Y Coordinate,X Coordinate
6329,1702
6329,1707
6329,1715
6329,1716
6329,1720
6329,1721
6329,1753
6329,1754
6329,1799
6329,1800
6329,10335
6329,10336
6330,1626
6330,1659
6330,1665
6330,1702
6330,1703
6330,1706
6330,1716
6330,1717
6330,1718
6330,1719
6330,1752
6330,1754
6330,1755
6330,1798
6330,1800
6330,1801
6330,1809
6330,1810
6330,1811
6330,1812
6330,1813
6330,10336
6331,1619
6331,1626
6331,1653
6331,1654
6331,1655
6331,1659
6331,1665
6331,1703
6331,1704
6331,1706
6331,1746
6331,1747
6331,1748
6331,1751
6331,1755
6331,1793
6331,1794
6331,1795
6331,1796
6331,1797
6331,1801
6331,1802
6331,1808
6331,1813
6331,1814
6331,10336
6332,1618
6332,1619
6332,1620
6332,1622
6332,1624
6332,1625
6332,1652
6332,1655
6332,1656
6332,1658
6332,1659
6332,1664
6332,1704
6332,1705
6332,1745
6332,1748
6332,1749
6332,1750
6332,1755
6332,1792
6332,1796
6332,1797
6332,1798
6332,1802
6332,1803
6332,1807
6332,1814
6332,10336
6333,1611
6333,1612
6333,1613
6333,1614
6333,1618
6333,1620
6333,1621
6333,1622
6333,1623
6333,1624
6333,1625
6333,1651
6333,1656
6333,1657
6333,1658
6333,1659
6333,1660
6333,1663
6333,1744
6333,1749
6333,1754
6333,1791
6333,1797
6333,1798
6333,1799
6333,1800
6333,1803
6333,1806
6333,1813
6333,10336
6334,1610
6334,1612
6334,1614
6334,1615
6334,1617
6334,1622
6334,1623
6334,1624
6334,1651
6334,1654
6334,1655
6334,1656
6334,1660
6334,1661
6334,1662
6334,1744
6334,1745
6334,1748
6334,1749
6334,1750
6334,1753
6334,1780
6334,1781
6334,1790
6334,1797
6334,1800
6334,1802
6334,1803
6334,1804
6334,1805
6334,1812
6334,10336
6335,1609
6335,1611
6335,1612
6335,1615
6335,1616
6335,1617
6335,1621
6335,1622
6335,1651
6335,1652
6335,1653
6335,1656
6335,1745
6335,1746
6335,1747
6335,1750
6335,1751
6335,1752
6335,1779
6335,1781
6335,1782
6335,1790
6335,1791
6335,1797
6335,1800
6335,1811
6335,1813
6335,1814
6335,10336
6335,10337
6336,1608
6336,1609
6336,1611
6336,1612
6336,1655
6336,1656
6336,1775
6336,1776
6336,1778
6336,1782
6336,1791
6336,1792
6336,1793
6336,1794
6336,1795
6336,1796
6336,1799
6336,1800
6336,1811
6336,1812
6336,1814
6336,1815
6336,10337
6337,1607
6337,1613
6337,1774
6337,1776
6337,1777
6337,1778
6337,1779
6337,1782
6337,1800
6337,1801
6337,1802
6337,1803
6337,1815
6337,9787
6337,9788
6337,10337
6338,1607
6338,1612
6338,1613
6338,1773
6338,1774
6338,1777
6338,1779
6338,1780
6338,1781
6338,1803
6338,1804
6338,1815
6338,9786
6338,9788
6338,9789
6338,10337
6339,1607
6339,1609
6339,1774
6339,1775
6339,1776
6339,1804
6339,1805
6339,1815
6339,9785
6339,9789
6339,10337
6340,1607
6340,1608
6340,1609
6340,1805
6340,1815
6340,9785
6340,9786
6340,9789
6340,10337
6341,1607
6341,1608
6341,1609
6341,1805
6341,1806
6341,1815
6341,9786
6341,9787
6341,9788
6341,10337
6342,1606
6342,1607
6342,1608
6342,1609
6342,1806
6342,1807
6342,1812
6342,1813
6342,1814
6342,10337
6343,1605
6343,1606
6343,1607
6343,1608
6343,1610
6343,1807
6343,1808
6343,1811
6343,10337
6344,1604
6344,1607
6344,1608
6344,1609
6344,1610
6344,1808
6344,1809
6344,1810
6344,10337
6345,1604
6345,1606
6345,1607
6345,1608
6345,1610
6345,1618
6345,10337
6346,1603
6346,1604
6346,1607
6346,1610
6346,1617
6346,1618
6346,10337
6347,1604
6347,1606
6347,1608
6347,1609
6347,1619
6347,9786
6347,9787
6347,9792
6347,9793
6347,10337
6348,1604
6348,1605
6348,1607
6348,1618
6348,1619
6348,9783
6348,9784
6348,9785
6348,9787
6348,9788
6348,9791
6348,9793
6348,9794
6348,10337
6349,1607
6349,1612
6349,1613
6349,1614
6349,9782
6349,9788
6349,9789
6349,9790
6349,9791
6349,9794
6349,9795
6349,10337
6350,1607
6350,1608
6350,1609
6350,1611
6350,1614
6350,1615
6350,9781
6350,9786
6350,9789
6350,9791
6350,9792
6350,9795
6350,10337
6351,1609
6351,1610
6351,1615
6351,9781
6351,9782
6351,9785
6351,9786
6351,9787
6351,9788
6351,9792
6351,9793
6351,9794
6351,10337
6352,1615
6352,9782
6352,9783
6352,9784
6352,10337
6353,1607
6353,1615
6353,10337
6354,1606
6354,1607
6354,1615
6354,10337
6355,1615
6355,1624
6355,10337
6356,1613
6356,1614
6356,1623
6356,1624
6356,10337
6357,1608
6357,1609
6357,1612
6357,10337
6358,1607
6358,1608
6358,1609
6358,1612
6358,1617
6358,1618
6358,1621
6358,1622
6358,1623
6358,9794
6358,10337
6359,1603
6359,1606
6359,1607
6359,1608
6359,1609
6359,1611
6359,1616
6359,1618
6359,1619
6359,1620
6359,1622
6359,1623
6359,9793
6359,9794
6359,9795
6359,9796
6359,9797
6359,9798
6359,9799
6359,9800
6359,9801
6359,9803
6359,9804
6359,10337
6360,1602
6360,1603
6360,1610
6360,1615
6360,1619
6360,1620
6360,1621
6360,1622
6360,1623
6360,9792
6360,9801
6360,9802
6360,9804
6360,10337
6361,1599
6361,1600
6361,1601
6361,1602
6361,1603
6361,1609
6361,1610
6361,1615
6361,1618
6361,1622
6361,1623
6361,9792
6361,9793
6361,9804
6361,9805
6361,10337
6362,1598
6362,1599
6362,1601
6362,1610
6362,1614
6362,1617
6362,9793
6362,9794
6362,9795
6362,9805
6362,10337
6363,1599
6363,1601
6363,1602
6363,1609
6363,1613
6363,1614
6363,1615
6363,1616
6363,1617
6363,1620
6363,9795
6363,9796
6363,9805
6363,10337
6364,1599
6364,1601
6364,1602
6364,1609
6364,1616
6364,1617
6364,1619
6364,1620
6364,9796
6364,9797
6364,9798
6364,9799
6364,9805
6364,10337
6365,1599
6365,1600
6365,1601
6365,1602
6365,1608
6365,1609
6365,9799
6365,9805
6365,10337
6366,1599
6366,1600
6366,1602
6366,1603
6366,1604
6366,1605
6366,1606
6366,1607
6366,1608
6366,9799
6366,9800
6366,9803
6366,9804
6366,10337
6367,1600
6367,1601
6367,1602
6367,1605
6367,1606
6367,1607
6367,1608
6367,9800
6367,9801
6367,9802
6367,9808
6367,9809
6367,10337
6368,1602
6368,1604
6368,1608
6368,1609
6368,9807
6368,9809
6368,9810
6368,10337
6369,1602
6369,1603
6369,1604
6369,1607
6369,1609
6369,1611
6369,9806
6369,9810
6369,10337
6370,1606
6370,1607
6370,1608
6370,1609
6370,1610
6370,1611
6370,1612
6370,9806
6370,9807
6370,9810
6370,10337
6371,1606
6371,1609
6371,1612
6371,1613
6371,9807
6371,9808
6371,9809
6371,10337
6372,1606
6372,1608
6372,1613
6372,1614
6372,1615
6372,10337
6373,1606
6373,1608
6373,1609
6373,1610
6373,1615
6373,1616
6373,10337
6374,1600
6374,1606
6374,1607
6374,1608
6374,1610
6374,1616
6374,10337
6375,1599
6375,1600
6375,1608
6375,1609
6375,1610
6375,1612
6375,1615
6375,10337
6376,1602
6376,1608
6376,1610
6376,1611
6376,1612
6376,1613
6376,1614
6376,10337
6377,1601
6377,1602
6377,1603
6377,1607
6377,1608
6377,1610
6377,1611
6377,10337
6378,1602
6378,1603
6378,1608
6378,1609
6378,10337
6379,1609
6379,9816
6379,9817
6379,9818
6379,9819
6379,10336
6379,10337
6379,10341
6379,10342
6380,1604
6380,1605
6380,1606
6380,1609
6380,9815
6380,9819
6380,9820
6380,9821
6380,10337
6380,10338
6380,10339
6380,10340
6380,10342
6381,1603
6381,1605
6381,1606
6381,1608
6381,9814
6381,9815
6381,9821
6381,9822
6381,10342
6382,1602
6382,1603
6382,1604
6382,1605
6382,1606
6382,1607
6382,1759
6382,1760
6382,9815
6382,9816
6382,9822
6382,10341
6383,1601
6383,1602
6383,1604
6383,1605
6383,1606
6383,1758
6383,1760
6383,1761
6383,9816
6383,9817
6383,9822
6383,10340
6383,10341
6384,1606
6384,1757
6384,1761
6384,9817
6384,9822
6384,10341
6385,1604
6385,1606
6385,1607
6385,1746
6385,1747
6385,1748
6385,1757
6385,1761
6385,9817
6385,9822
6385,10341
6385,10342
6386,1601
6386,1602
6386,1603
6386,1604
6386,1605
6386,1607
6386,1745
6386,1748
6386,1749
6386,1757
6386,1758
6386,1761
6386,9816
6386,9817
6386,9820
6386,9821
6386,10339
6386,10340
6386,10341
6386,10342
6386,10343
6387,1600
6387,1602
6387,1603
6387,1604
6387,1605
6387,1606
6387,1607
6387,1608
6387,1744
6387,1749
6387,1758
6387,1759
6387,1760
6387,4690
6387,4691
6387,4692
6387,4693
6387,4694
6387,4695
6387,4696
6387,4697
6387,9817
6387,9818
6387,9819
6387,10338
6387,10341
6387,10343
6388,1599
6388,1600
6388,1603
6388,1604
6388,1607
6388,1608
6388,1744
6388,1745
6388,1749
6388,1750
6388,1751
6388,1765
6388,1766
6388,4687
6388,4688
6388,4689
6388,4697
6388,4698
6388,10338
6388,10341
6388,10343
6388,10344
6389,1600
6389,1601
6389,1609
6389,1745
6389,1751
6389,1752
6389,1753
6389,1764
6389,1766
6389,1767
6389,4686
6389,4698
6389,4699
6389,10337
6389,10338
6389,10340
6389,10341
6389,10344
6390,1601
6390,1602
6390,1603
6390,1604
6390,1605
6390,1606
6390,1607
6390,1608
6390,1609
6390,1745
6390,1753
6390,1754
6390,1755
6390,1756
6390,1763
6390,1767
6390,1768
6390,1769
6390,1770
6390,1773
6390,1774
6390,4685
6390,4699
6390,10338
6390,10341
6390,10344
6391,1607
6391,1608
6391,1744
6391,1756
6391,1757
6391,1763
6391,1770
6391,1771
6391,1772
6391,1774
6391,1775
6391,4683
6391,4684
6391,4699
6391,10338
6391,10341
6391,10342
6391,10343
6391,10344
6392,1608
6392,1744
6392,1757
6392,1763
6392,1775
6392,4679
6392,4680
6392,4681
6392,4682
6392,4699
6392,10338
6393,1608
6393,1610
6393,1744
6393,1757
6393,1758
6393,1759
6393,1763
6393,1764
6393,1772
6393,1775
6393,4676
6393,4677
6393,4678
6393,4698
6393,10338
6394,1606
6394,1607
6394,1608
6394,1609
6394,1610
6394,1744
6394,1759
6394,1760
6394,1764
6394,1765
6394,1766
6394,1771
6394,1772
6394,1773
6394,1774
6394,4674
6394,4675
6394,4698
6394,10338
6395,1605
6395,1608
6395,1743
6395,1760
6395,1761
6395,1762
6395,1763
6395,1764
6395,1766
6395,1767
6395,1768
6395,1769
6395,1770
6395,4672
6395,4673
6395,4695
6395,4696
6395,4697
6395,10338
6395,10341
6395,10342
6396,1604
6396,1607
6396,1608
6396,1742
6396,1764
6396,1765
6396,4669
6396,4670
6396,4671
6396,4694
6396,10338
6396,10340
6396,10342
6397,1603
6397,1741
6397,1751
6397,1752
6397,1765
6397,4668
6397,4692
6397,4693
6397,10338
6397,10339
6397,10341
6397,10342
6398,1603
6398,1741
6398,1742
6398,1750
6398,1751
6398,1752
6398,1753
6398,1764
6398,4665
6398,4666
6398,4667
6398,4690
6398,4691
6398,10340
6399,1602
6399,1711
6399,1742
6399,1743
6399,1751
6399,1752
6399,1753
6399,1754
6399,1755
6399,1756
6399,1757
6399,1764
6399,4657
6399,4658
6399,4659
6399,4660
6399,4661
6399,4662
6399,4663
6399,4664
6399,4687
6399,4688
6399,4689
6399,10339
6400,1601
6400,1710
6400,1711
6400,1743
6400,1744
6400,1752
6400,1757
6400,1758
6400,1759
6400,1760
6400,1764
6400,4629
6400,4630
6400,4656
6400,4686
6400,10339
6401,1600
6401,1744
6401,1745
6401,1752
6401,1760
6401,1761
6401,1764
6401,4627
6401,4628
6401,4630
6401,4631
6401,4653
6401,4654
6401,4655
6401,4685
6401,10338
6402,1599
6402,1737
6402,1738
6402,1745
6402,1751
6402,1761
6402,1762
6402,1763
6402,4626
6402,4631
6402,4632
6402,4643
6402,4644
6402,4645
6402,4646
6402,4647
6402,4648
6402,4649
6402,4650
6402,4651
6402,4652
6402,4685
6402,10338
6403,1598
6403,1736
6403,1738
6403,1739
6403,1745
6403,1750
6403,1751
6403,4625
6403,4632
6403,4633
6403,4634
6403,4635
6403,4636
6403,4637
6403,4638
6403,4639
6403,4640
6403,4641
6403,4642
6403,4683
6403,4684
6403,10338
6404,1597
6404,1735
6404,1739
6404,1745
6404,1746
6404,1751
6404,4624
6404,4682
6404,10338
6405,1596
6405,1735
6405,1736
6405,1739
6405,1746
6405,1747
6405,1748
6405,1749
6405,1750
6405,1751
6405,1752
6405,1753
6405,1754
6405,1755
6405,1756
6405,4623
6405,4681
6405,10338
6406,1593
6406,1594
6406,1595
6406,1736
6406,1737
6406,1738
6406,1751
6406,1756
6406,1757
6406,4623
6406,4680
6406,10338
6407,1592
6407,1593
6407,1751
6407,1757
6407,4623
6407,4679
6407,10338
6408,1593
6408,1594
6408,1749
6408,1750
6408,1751
6408,1752
6408,1757
6408,1759
6408,1760
6408,4623
6408,4679
6408,10338
6409,1594
6409,1730
6409,1731
6409,1748
6409,1750
6409,1751
6409,1752
6409,1753
6409,1754
6409,1757
6409,1758
6409,1760
6409,1761
6409,4623
6409,4677
6409,4678
6409,10338
6410,1590
6410,1591
6410,1594
6410,1729
6410,1731
6410,1732
6410,1747
6410,1751
6410,1754
6410,1755
6410,1756
6410,1757
6410,1761
6410,4622
6410,4676
6410,10338
6411,1589
6411,1591
6411,1592
6411,1593
6411,1728
6411,1732
6411,1747
6411,1748
6411,1751
6411,1757
6411,1758
6411,1761
6411,4621
6411,4675
6411,10338
6412,1588
6412,1728
6412,1729
6412,1730
6412,1731
6412,1748
6412,1749
6412,1750
6412,1758
6412,1759
6412,1760
6412,4621
6412,4674
6412,10338
6413,1588
6413,4621
6413,4622
6413,4673
6413,10338
6414,1588
6414,4622
6414,4673
6414,10337
6415,1588
6415,4622
6415,4623
6415,4672
6415,10337
6416,1588
6416,1589
6416,4623
6416,4671
6416,10337
6417,1589
6417,4623
6417,4669
6417,4670
6417,10337
6418,1589
6418,1590
6418,4623
6418,4624
6418,4666
6418,4667
6418,4668
6418,10337
6419,1590
6419,1591
6419,4624
6419,4665
6419,10337
6419,10339
6420,1591
6420,4624
6420,4625
6420,4663
6420,4664
6420,10337
6420,10338
6420,10339
6420,10340
6420,10344
6421,1591
6421,4625
6421,4662
6421,10338
6421,10340
6421,10343
6421,10344
6422,1590
6422,4625
6422,4626
6422,4662
6422,10337
6422,10338
6422,10339
6422,10340
6423,1590
6423,4626
6423,4627
6423,4660
6423,4661
6423,10337
6424,1590
6424,4627
6424,4659
6424,10337
6425,1558
6425,1590
6425,4627
6425,4628
6425,4658
6425,10337
6426,1557
6426,1558
6426,1559
6426,1560
6426,1590
6426,4628
6426,4629
6426,4630
6426,4656
6426,4657
6426,9835
6426,9836
6426,9837
6426,9838
6426,10334
6426,10335
6426,10337
6427,1557
6427,1560
6427,1561
6427,1563
6427,1590
6427,4630
6427,4631
6427,4654
6427,4655
6427,9834
6427,9838
6427,9839
6427,10333
6427,10335
6427,10336
6428,1557
6428,1561
6428,1562
6428,1563
6428,1564
6428,1590
6428,4631
6428,4632
6428,4652
6428,4653
6428,9833
6428,9839
6428,10333
6428,10335
6428,10336
6428,10337
6429,1555
6429,1556
6429,1564
6429,1566
6429,1568
6429,1569
6429,1589
6429,4632
6429,4633
6429,4634
6429,4649
6429,4650
6429,4651
6429,9833
6429,9839
6429,10333
6429,10335
6429,10337
6430,1554
6430,1555
6430,1564
6430,1565
6430,1566
6430,1567
6430,1569
6430,1588
6430,1589
6430,4634
6430,4635
6430,4636
6430,4645
6430,4646
6430,4647
6430,4648
6430,9833
6430,9839
6430,10333
6430,10334
6430,10335
6430,10337
6431,1555
6431,1568
6431,1569
6431,1570
6431,1571
6431,1572
6431,1573
6431,1589
6431,4636
6431,4637
6431,4638
6431,4639
6431,4640
6431,4641
6431,4642
6431,4643
6431,4644
6431,9833
6431,9834
6431,9839
6431,10336
6432,1555
6432,1573
6432,1589
6432,9834
6432,9838
6432,10334
6432,10335
6432,10336
6433,1555
6433,1573
6433,1574
6433,1588
6433,9834
6433,9838
6433,10333
6434,1552
6434,1554
6434,1574
6434,1581
6434,1583
6434,1588
6434,9834
6434,9835
6434,9838
6434,10333
6434,10340
6435,1550
6435,1551
6435,1552
6435,1553
6435,1574
6435,1575
6435,1576
6435,1577
6435,1578
6435,1579
6435,1580
6435,1581
6435,1582
6435,1583
6435,1584
6435,1585
6435,1586
6435,1587
6435,9835
6435,9836
6435,9837
6435,10333
6435,10339
6435,10340
6436,1548
6436,1549
6436,1550
6436,1551
6436,1552
6436,1553
6436,1579
6436,1580
6436,1581
6436,10333
6436,10339
6436,10340
6437,1546
6437,1547
6437,1548
6437,1551
6437,1552
6437,1553
6437,1566
6437,1567
6437,10333
6438,1545
6438,1546
6438,1547
6438,1548
6438,1549
6438,1550
6438,1552
6438,1553
6438,1565
6438,1567
6438,1568
6438,1713
6438,1714
6438,10333
6438,10334
6439,1546
6439,1547
6439,1551
6439,1552
6439,1561
6439,1562
6439,1563
6439,1564
6439,1568
6439,1569
6439,1712
6439,1714
6439,1715
6439,10334
6439,10335
6440,1545
6440,1548
6440,1555
6440,1557
6440,1558
6440,1559
6440,1560
6440,1569
6440,1583
6440,1584
6440,1711
6440,1715
6440,10334
6440,10335
6441,1545
6441,1547
6441,1548
6441,1549
6441,1554
6441,1555
6441,1556
6441,1557
6441,1559
6441,1560
6441,1569
6441,1570
6441,1582
6441,1584
6441,1585
6441,1711
6441,1712
6441,1715
6441,10333
6441,10334
6442,1545
6442,1547
6442,1549
6442,1551
6442,1557
6442,1558
6442,1560
6442,1570
6442,1581
6442,1585
6442,1712
6442,1713
6442,1714
6442,10334
6442,10335
6442,10336
6443,1545
6443,1547
6443,1548
6443,1550
6443,1551
6443,1560
6443,1570
6443,1581
6443,1582
6443,1585
6443,10336
6443,10337
6444,1545
6444,1560
6444,1564
6444,1565
6444,1566
6444,1567
6444,1568
6444,1569
6444,1582
6444,1583
6444,1584
6444,10337
6445,1545
6445,1546
6445,1553
6445,1554
6445,1559
6445,1560
6445,1563
6445,10337
6446,1546
6446,1547
6446,1552
6446,1554
6446,1555
6446,1560
6446,1561
6446,1562
6446,10337
6447,1547
6447,1548
6447,1549
6447,1550
6447,1551
6447,1555
6447,10337
6448,1548
6448,1549
6448,1555
6448,10337
6449,1547
6449,1548
6449,1549
6449,1555
6449,10337
6450,1555
6450,10337
6451,1553
6451,1554
6451,10337
6452,1552
6452,10337
6453,1552
6453,10337
6454,1552
6454,10337
6455,1552
6455,10337
6456,1551
6456,1552
6456,10335
6456,10336
6456,10337
6457,1552
6457,1553
6457,10334
6457,10336
6457,10337
6458,1553
6458,1554
6458,10334
6458,10335
6458,10337
6459,1554
6459,10335
6459,10336
6459,10337
6460,1553
6460,10337
6461,1551
6461,1552
6461,10337
6462,1550
6462,10337
6463,1549
6463,10337
6464,1549
6464,10337
6465,1548
6465,10337
6465,10339
6466,1547
6466,10337
6466,10338
6466,10339
6467,1546
6467,10339
6468,1545
6468,10339
6469,1544
6469,10339
6470,1539
6470,1540
6470,1541
6470,1542
6470,1543
6470,10339
6471,1538
6471,10339
6472,1538
6472,10338
6473,1538
6473,10338
6474,1537
6474,10338
6475,1537
6475,1539
6475,1540
6475,1541
6475,1546
6475,1547
6475,10338
6476,1537
6476,1538
6476,1541
6476,1542
6476,1543
6476,1545
6476,1547
6476,1548
6476,1550
6476,1551
6476,10337
6476,10338
6477,1543
6477,1544
6477,1548
6477,1549
6477,1551
6477,10338
6477,10341
6478,1543
6478,1544
6478,1551
6478,10337
6478,10338
6478,10340
6478,10341
6479,1542
6479,1544
6479,1545
6479,1551
6479,10338
6479,10340
6479,10341
6480,1542
6480,1545
6480,1546
6480,1547
6480,1548
6480,1549
6480,1550
6480,10338
6481,1542
6481,10338
6481,10339
6482,1540
6482,1541
6482,10339
6483,1539
6483,10339
6483,10340
6483,10341
6484,1539
6484,10341
6485,1539
6485,10341
6486,1539
6486,10341
6487,1536
6487,1537
6487,1538
6487,10341
6488,1535
6488,10341
6489,1534
6489,10341
6490,1533
6490,10340
6490,10341
6491,1533
6491,1534
6491,10339
6491,10340
6492,1532
6492,1533
6492,1534
6492,10337
6492,10340
6493,1534
6493,1535
6493,10336
6493,10337
6493,10338
6493,10340
6494,1535
6494,1536
6494,10335
6494,10338
6494,10340
6495,1504
6495,1505
6495,1506
6495,1536
6495,10335
6495,10336
6495,10337
6495,10338
6495,10339
6495,10340
6496,1503
6496,1505
6496,1506
6496,1536
6496,10335
6496,10337
6496,10339
6496,10340
6497,1502
6497,1503
6497,1504
6497,1533
6497,1535
6497,10334
6497,10335
6497,10336
6497,10337
6498,1501
6498,1502
6498,1503
6498,1504
6498,1507
6498,1532
6498,1533
6498,1534
6498,10334
6498,10336
6498,10337
6499,1501
6499,1503
6499,1504
6499,1505
6499,1506
6499,1507
6499,1533
6499,1534
6499,10334
6500,1500
6500,1501
6500,1502
6500,1504
6500,1507
6500,1508
6500,1534
6500,1535
6500,1536
6500,1537
6500,10334
6500,10335
6500,10336
6500,10337
6501,1500
6501,1501
6501,1502
6501,1503
6501,1508
6501,1525
6501,1526
6501,1537
6501,1538
6501,10337
6501,10338
6502,1501
6502,1508
6502,1524
6502,1526
6502,1530
6502,1531
6502,1538
6502,10338
6503,1501
6503,1507
6503,1523
6503,1526
6503,1527
6503,1528
6503,1529
6503,1531
6503,1538
6503,1539
6503,1540
6503,1541
6503,10338
6504,1501
6504,1505
6504,1507
6504,1522
6504,1530
6504,1541
6504,1542
6504,9355
6504,9356
6504,10338
6505,1501
6505,1504
6505,1505
6505,1506
6505,1520
6505,1521
6505,1529
6505,1530
6505,1542
6505,9354
6505,9356
6505,9357
6505,9358
6505,10338
6506,1501
6506,1505
6506,1506
6506,1507
6506,1519
6506,1528
6506,1529
6506,1542
6506,9353
6506,9358
6506,10338
6507,1489
6507,1501
6507,1507
6507,1508
6507,1519
6507,1529
6507,1538
6507,1539
6507,1540
6507,1541
6507,9353
6507,9358
6507,9359
6507,10338
6507,10339
6508,1488
6508,1489
6508,1490
6508,1499
6508,1500
6508,1508
6508,1518
6508,1528
6508,1537
6508,9352
6508,9359
6508,10339
6509,1489
6509,1490
6509,1491
6509,1498
6509,1508
6509,1509
6509,1517
6509,1527
6509,1537
6509,9352
6509,9353
6509,9359
6509,10339
6509,10340
6510,1489
6510,1490
6510,1491
6510,1495
6510,1496
6510,1497
6510,1500
6510,1501
6510,1502
6510,1509
6510,1517
6510,1526
6510,1537
6510,9353
6510,9359
6510,10340
6510,10341
6511,1490
6511,1491
6511,1493
6511,1494
6511,1499
6511,1502
6511,1509
6511,1510
6511,1517
6511,1518
6511,1526
6511,1527
6511,1529
6511,1537
6511,9353
6511,9354
6511,9355
6511,9356
6511,9357
6511,9358
6511,10341
6512,1492
6512,1493
6512,1494
6512,1495
6512,1496
6512,1497
6512,1498
6512,1499
6512,1502
6512,1510
6512,1518
6512,1519
6512,1527
6512,1528
6512,1529
6512,1537
6512,10341
6513,1502
6513,1510
6513,1511
6513,1519
6513,1520
6513,1529
6513,1530
6513,1535
6513,1536
6513,10341
6514,1502
6514,1511
6514,1512
6514,1520
6514,1530
6514,1531
6514,1532
6514,1533
6514,1534
6514,10341
6514,10342
6515,1501
6515,1512
6515,1520
6515,4425
6515,4426
6515,4427
6515,4428
6515,4429
6515,4430
6515,4431
6515,10342
6516,1501
6516,1512
6516,1513
6516,1520
6516,4422
6516,4423
6516,4424
6516,4431
6516,4432
6516,10342
6517,1499
6517,1500
6517,1513
6517,1514
6517,1515
6517,1516
6517,1517
6517,1518
6517,1519
6517,4419
6517,4420
6517,4421
6517,4432
6517,10342
6518,1498
6518,1499
6518,4418
6518,4432
6518,10342
6519,1492
6519,1494
6519,1499
6519,4417
6519,4430
6519,4431
6519,10339
6519,10340
6519,10342
6520,1491
6520,1492
6520,1493
6520,1494
6520,1495
6520,1499
6520,4416
6520,4429
6520,10338
6520,10340
6520,10341
6521,1490
6521,1491
6521,1495
6521,1496
6521,1497
6521,1498
6521,4415
6521,4428
6521,10338
6522,1491
6522,1492
6522,4415
6522,4427
6522,10338
6523,1492
6523,4414
6523,4426
6523,4587
6523,4588
6523,4589
6523,4590
6523,4591
6523,10338
6523,10342
6524,1492
6524,4413
6524,4425
6524,4586
6524,4591
6524,4592
6524,4593
6524,4594
6524,10338
6524,10341
6524,10342
6525,1492
6525,4410
6525,4411
6525,4412
6525,4424
6525,4585
6525,4594
6525,4595
6525,4596
6525,10338
6525,10340
6525,10342
6526,1485
6526,1486
6526,1487
6526,1488
6526,1489
6526,1490
6526,1491
6526,1492
6526,4409
6526,4424
6526,4584
6526,4595
6526,4596
6526,4597
6526,4598
6526,10338
6526,10340
6526,10341
6527,1483
6527,1484
6527,4408
6527,4424
6527,4583
6527,4594
6527,4595
6527,4596
6527,4597
6527,4598
6527,4600
6527,10338
6527,10339
6527,10340
6527,10341
6528,1482
6528,1493
6528,4407
6528,4423
6528,4582
6528,4596
6528,4597
6528,4599
6528,4600
6528,4601
6528,10338
6529,1481
6529,1483
6529,1484
6529,1485
6529,1487
6529,1488
6529,1489
6529,1490
6529,1491
6529,1492
6529,1493
6529,4407
6529,4423
6529,4581
6529,4597
6529,4598
6529,4600
6529,4601
6529,10338
6530,1481
6530,1482
6530,1483
6530,1485
6530,1486
6530,1492
6530,1493
6530,1643
6530,1644
6530,4406
6530,4423
6530,4577
6530,4578
6530,4581
6530,4598
6530,10338
6530,10339
6531,1478
6531,1479
6531,1480
6531,1483
6531,1493
6531,1642
6531,1644
6531,1645
6531,4404
6531,4405
6531,4422
6531,4575
6531,4576
6531,4578
6531,4579
6531,4580
6531,4581
6531,4598
6531,4599
6531,10339
6532,1477
6532,1478
6532,1479
6532,1480
6532,1482
6532,1492
6532,1641
6532,1645
6532,4403
6532,4422
6532,4574
6532,4599
6532,4600
6532,10339
6533,1441
6533,1478
6533,1481
6533,1491
6533,1640
6533,1641
6533,1645
6533,4402
6533,4421
6533,4573
6533,4600
6533,10339
6534,1440
6534,1441
6534,1442
6534,1477
6534,1478
6534,1479
6534,1480
6534,1486
6534,1487
6534,1488
6534,1489
6534,1490
6534,1641
6534,1642
6534,1643
6534,1644
6534,4401
6534,4421
6534,4573
6534,4574
6534,4600
6534,10339
6535,1441
6535,1442
6535,1443
6535,1485
6535,4400
6535,4420
6535,4421
6535,4574
6535,4599
6535,10339
6535,10342
6536,1440
6536,1441
6536,1442
6536,1443
6536,1444
6536,1448
6536,1457
6536,1483
6536,1484
6536,4399
6536,4418
6536,4419
6536,4574
6536,4575
6536,4599
6536,10339
6536,10341
6536,10342
6537,1439
6537,1441
6537,1442
6537,1443
6537,1444
6537,1445
6537,1447
6537,1448
6537,1449
6537,1456
6537,1457
6537,1462
6537,1463
6537,1464
6537,1481
6537,1482
6537,4399
6537,4415
6537,4416
6537,4417
6537,4575
6537,4576
6537,4599
6537,4600
6537,10339
6537,10340
6537,10341
6537,10342
6538,1439
6538,1440
6538,1442
6538,1443
6538,1444
6538,1445
6538,1446
6538,1449
6538,1450
6538,1455
6538,1456
6538,1458
6538,1459
6538,1460
6538,1461
6538,1462
6538,1463
6538,1464
6538,1467
6538,1468
6538,1469
6538,1470
6538,1471
6538,1472
6538,1473
6538,1475
6538,1480
6538,4398
6538,4413
6538,4414
6538,4576
6538,4577
6538,4578
6538,4600
6538,9848
6538,9849
6538,10342
6539,1440
6539,1441
6539,1444
6539,1450
6539,1454
6539,1455
6539,1456
6539,1457
6539,1460
6539,1461
6539,1462
6539,1463
6539,1464
6539,1465
6539,1466
6539,1473
6539,1474
6539,1475
6539,1476
6539,1477
6539,1478
6539,1479
6539,4397
6539,4412
