Y Coordinate,X Coordinate
7448,9632
7448,9633
7449,730
7449,736
7449,737
7449,750
7449,751
7449,1550
7449,1983
7449,2954
7449,2955
7449,2956
7449,2957
7449,2958
7449,2959
7449,2960
7449,2961
7450,729
7450,737
7450,742
7450,743
7450,744
7450,745
7450,746
7450,747
7450,748
7450,749
7450,1550
7450,1983
7450,1984
7450,2953
7450,2961
7450,2962
7450,2963
7450,2964
7451,729
7451,737
7451,738
7451,741
7451,1549
7451,1984
7451,2953
7451,2964
7451,2965
7452,728
7452,738
7452,739
7452,740
7452,1548
7452,1984
7452,1985
7452,2952
7452,2965
7452,2966
7453,728
7453,1548
7453,1985
7453,1986
7453,2952
7453,2966
7454,727
7454,1548
7454,1986
7454,2952
7454,2966
7455,727
7455,1547
7455,1986
7455,1987
7455,1988
7455,2952
7455,2966
7456,727
7456,1547
7456,1548
7456,1988
7456,1989
7456,1990
7456,2951
7456,2966
7457,727
7457,1548
7457,1549
7457,1990
7457,1991
7457,1992
7457,2950
7457,2966
7458,727
7458,1549
7458,1992
7458,1993
7458,1994
7458,2950
7458,2966
7459,727
7459,1540
7459,1541
7459,1542
7459,1545
7459,1546
7459,1547
7459,1548
7459,1994
7459,1995
7459,2950
7459,2966
7460,645
7460,727
7460,728
7460,1539
7460,1542
7460,1543
7460,1544
7460,1995
7460,2949
7460,2966
7461,644
7461,645
7461,728
7461,740
7461,1536
7461,1537
7461,1538
7461,1995
7461,2947
7461,2948
7461,2966
7462,644
7462,728
7462,736
7462,737
7462,738
7462,739
7462,740
7462,741
7462,1534
7462,1535
7462,1990
7462,1991
7462,1992
7462,1993
7462,1994
7462,2946
7462,2966
7463,643
7463,644
7463,728
7463,729
7463,735
7463,741
7463,1533
7463,1989
7463,2946
7463,2966
7464,729
7464,730
7464,731
7464,734
7464,741
7464,1532
7464,1989
7464,2946
7464,2966
7465,534
7465,535
7465,731
7465,732
7465,733
7465,740
7465,1532
7465,1989
7465,1990
7465,1991
7465,2945
7465,2966
7466,533
7466,535
7466,740
7466,1531
7466,1532
7466,1991
7466,2943
7466,2944
7466,2965
7467,533
7467,535
7467,536
7467,541
7467,542
7467,644
7467,645
7467,646
7467,647
7467,648
7467,649
7467,650
7467,651
7467,652
7467,653
7467,654
7467,655
7467,656
7467,657
7467,658
7467,659
7467,660
7467,661
7467,662
7467,663
7467,664
7467,740
7467,1530
7467,1991
7467,2942
7467,2964
7468,532
7468,536
7468,537
7468,538
7468,539
7468,540
7468,542
7468,643
7468,664
7468,665
7468,740
7468,1529
7468,1991
7468,1992
7468,2941
7468,2964
7469,531
7469,541
7469,542
7469,643
7469,665
7469,666
7469,740
7469,1529
7469,1992
7469,2940
7469,2963
7470,531
7470,542
7470,543
7470,643
7470,645
7470,646
7470,647
7470,666
7470,667
7470,740
7470,1528
7470,1992
7470,2940
7470,2961
7470,2962
7471,530
7471,543
7471,544
7471,545
7471,642
7471,644
7471,647
7471,648
7471,667
7471,668
7471,740
7471,1527
7471,1991
7471,2940
7471,2941
7471,2960
7472,530
7472,545
7472,546
7472,642
7472,643
7472,648
7472,668
7472,669
7472,740
7472,1527
7472,1990
7472,2941
7472,2942
7472,2959
7473,529
7473,546
7473,642
7473,643
7473,644
7473,648
7473,669
7473,670
7473,739
7473,1527
7473,1989
7473,2942
7473,2958
7474,529
7474,546
7474,639
7474,640
7474,641
7474,644
7474,645
7474,646
7474,647
7474,670
7474,675
7474,676
7474,677
7474,738
7474,1527
7474,1989
7474,2942
7474,2957
7475,528
7475,546
7475,637
7475,638
7475,669
7475,674
7475,677
7475,678
7475,682
7475,738
7475,1527
7475,1989
7475,2942
7475,2955
7475,2956
7476,527
7476,546
7476,633
7476,634
7476,635
7476,636
7476,669
7476,670
7476,673
7476,678
7476,679
7476,680
7476,681
7476,682
7476,737
7476,1526
7476,1527
7476,1989
7476,2941
7476,2942
7476,2953
7476,2954
7477,526
7477,545
7477,632
7477,670
7477,671
7477,672
7477,681
7477,682
7477,737
7477,1525
7477,1989
7477,2941
7477,2942
7477,2952
7478,525
7478,545
7478,628
7478,629
7478,630
7478,631
7478,682
7478,683
7478,736
7478,1524
7478,1989
7478,1990
7478,2940
7478,2952
7478,2953
7479,524
7479,545
7479,627
7479,636
7479,637
7479,683
7479,684
7479,736
7479,1524
7479,1990
7479,2940
7479,2953
7480,523
7480,545
7480,627
7480,635
7480,637
7480,638
7480,684
7480,685
7480,735
7480,1524
7480,1990
7480,2940
7480,2952
7480,2953
7481,522
7481,545
7481,626
7481,627
7481,634
7481,638
7481,685
7481,686
7481,735
7481,1523
7481,1990
7481,2940
7481,2953
7482,521
7482,540
7482,541
7482,542
7482,545
7482,627
7482,634
7482,635
7482,638
7482,640
7482,641
7482,686
7482,687
7482,734
7482,1522
7482,1990
7482,2939
7482,2952
7483,520
7483,539
7483,542
7483,545
7483,620
7483,621
7483,622
7483,627
7483,635
7483,636
7483,637
7483,639
7483,641
7483,642
7483,687
7483,688
7483,690
7483,691
7483,733
7483,1522
7483,1990
7483,2930
7483,2931
7483,2939
7483,2952
7484,519
7484,538
7484,542
7484,544
7484,619
7484,622
7484,627
7484,638
7484,642
7484,688
7484,689
7484,691
7484,692
7484,733
7484,1522
7484,1990
7484,2929
7484,2931
7484,2932
7484,2933
7484,2934
7484,2935
7484,2939
7484,2952
7485,518
7485,538
7485,539
7485,542
7485,544
7485,545
7485,617
7485,618
7485,622
7485,623
7485,624
7485,625
7485,626
7485,638
7485,639
7485,642
7485,692
7485,732
7485,1521
7485,1522
7485,1990
7485,2929
7485,2935
7485,2936
7485,2938
7485,2952
7486,517
7486,518
7486,539
7486,540
7486,541
7486,545
7486,615
7486,616
7486,639
7486,640
7486,641
7486,692
7486,693
7486,728
7486,729
7486,730
7486,731
7486,1520
7486,1990
7486,2928
7486,2936
7486,2937
7486,2952
7487,516
7487,544
7487,614
7487,648
7487,649
7487,693
7487,727
7487,1519
7487,1989
7487,2927
7487,2950
7487,2951
7488,515
7488,516
7488,544
7488,613
7488,614
7488,615
7488,647
7488,649
7488,650
7488,693
7488,726
7488,1519
7488,1988
7488,1989
7488,2926
7488,2948
7488,2949
7489,514
7489,544
7489,615
7489,616
7489,617
7489,646
7489,650
7489,693
7489,694
7489,726
7489,727
7489,1519
7489,1986
7489,1987
7489,2925
7489,2947
7490,514
7490,544
7490,617
7490,618
7490,619
7490,620
7490,621
7490,622
7490,623
7490,624
7490,646
7490,650
7490,686
7490,687
7490,694
7490,727
7490,1519
7490,1984
7490,1985
7490,2924
7490,2946
7491,502
7491,513
7491,524
7491,544
7491,545
7491,624
7491,625
7491,646
7491,650
7491,685
7491,687
7491,688
7491,694
7491,727
7491,1519
7491,1982
7491,1983
7491,2920
7491,2921
7491,2922
7491,2923
7491,2945
7492,501
7492,502
7492,503
7492,511
7492,512
7492,522
7492,523
7492,524
7492,525
7492,526
7492,527
7492,545
7492,546
7492,625
7492,646
7492,647
7492,650
7492,684
7492,688
7492,692
7492,694
7492,727
7492,1519
7492,1980
7492,1981
7492,1982
7492,1983
7492,2919
7492,2944
7493,503
7493,504
7493,505
7493,510
7493,519
7493,520
7493,521
7493,527
7493,528
7493,529
7493,546
7493,547
7493,625
7493,628
7493,629
7493,630
7493,631
7493,647
7493,648
7493,649
7493,684
7493,685
7493,688
7493,690
7493,691
7493,692
7493,693
7493,694
7493,720
7493,721
7493,722
7493,723
7493,724
7493,725
7493,726
7493,1519
7493,1978
7493,1979
7493,2918
7493,2943
7494,505
7494,506
7494,507
7494,510
7494,511
7494,513
7494,514
7494,515
7494,516
7494,517
7494,518
7494,529
7494,530
7494,531
7494,547
7494,548
7494,583
7494,584
7494,585
7494,624
7494,626
7494,627
7494,631
7494,685
7494,686
7494,687
7494,689
7494,719
7494,1518
7494,1977
7494,2918
7494,2942
7495,507
7495,508
7495,511
7495,512
7495,531
7495,532
7495,548
7495,549
7495,580
7495,581
7495,582
7495,585
7495,586
7495,619
7495,620
7495,621
7495,622
7495,623
7495,625
7495,631
7495,688
7495,718
7495,1517
7495,1976
7495,2918
7495,2941
7496,508
7496,509
7496,532
7496,533
7496,534
7496,549
7496,576
7496,577
7496,578
7496,579
7496,586
7496,587
7496,618
7496,624
7496,629
7496,630
7496,688
7496,689
7496,718
7496,1517
7496,1976
7496,2918
7496,2941
7497,509
7497,534
7497,535
7497,536
7497,549
7497,550
7497,575
7497,587
7497,588
7497,589
7497,617
7497,624
7497,625
7497,628
7497,689
7497,690
7497,715
7497,716
7497,717
7497,1516
7497,1976
7497,1977
7497,2916
7497,2918
7497,2941
7498,507
7498,508
7498,536
7498,537
7498,538
7498,550
7498,551
7498,552
7498,553
7498,554
7498,555
7498,573
7498,574
7498,589
7498,590
7498,617
7498,625
7498,626
7498,627
7498,690
7498,714
7498,1516
7498,1977
7498,2874
7498,2875
7498,2876
7498,2877
7498,2878
7498,2879
7498,2915
7498,2916
7498,2917
7498,2941
7499,506
7499,538
7499,539
7499,540
7499,555
7499,556
7499,572
7499,590
7499,591
7499,592
7499,616
7499,645
7499,646
7499,690
7499,714
7499,1515
7499,1977
7499,1978
7499,2873
7499,2879
7499,2880
7499,2881
7499,2915
7499,2916
7499,2941
7500,505
7500,540
7500,541
7500,542
7500,556
7500,557
7500,570
7500,571
7500,592
7500,593
7500,615
7500,644
7500,646
7500,647
7500,690
7500,714
7500,1514
7500,1978
7500,1979
7500,2756
7500,2757
7500,2872
7500,2881
7500,2882
7500,2883
7500,2916
7500,2940
7500,5687
7500,5688
7500,5689
7500,5690
7500,5691
7500,5692
7501,505
7501,542
7501,543
7501,544
7501,545
7501,557
7501,569
7501,593
7501,594
7501,595
7501,614
7501,615
7501,643
7501,647
7501,690
7501,713
7501,5686
7501,5692
7501,5693
7502,504
7502,545
7502,557
7502,568
7502,595
7502,596
7502,597
7502,598
7502,599
7502,600
7502,601
7502,613
7502,643
7502,644
7502,647
7502,690
7502,709
7502,710
7502,711
7502,712
7502,5685
7502,5693
7503,504
7503,545
7503,546
7503,557
7503,564
7503,565
7503,566
7503,567
7503,601
7503,602
7503,603
7503,604
7503,605
7503,606
7503,607
7503,608
7503,609
7503,610
7503,611
7503,612
7503,630
7503,631
7503,632
7503,633
7503,634
7503,635
7503,644
7503,645
7503,646
7503,690
7503,708
7503,5685
7503,5686
7503,5693
7504,503
7504,546
7504,547
7504,557
7504,558
7504,559
7504,562
7504,563
7504,629
7504,635
7504,636
7504,637
7504,640
7504,641
7504,690
7504,699
7504,700
7504,707
7504,5686
7504,5687
7504,5693
7505,502
7505,547
7505,559
7505,560
7505,561
7505,628
7505,637
7505,638
7505,639
7505,641
7505,642
7505,689
7505,690
7505,698
7505,700
7505,701
7505,703
7505,704
7505,705
7505,706
7505,5687
7505,5692
7506,502
7506,547
7506,628
7506,642
7506,688
7506,697
7506,701
7506,702
7506,5687
7506,5688
7506,5691
7507,502
7507,547
7507,627
7507,642
7507,672
7507,673
7507,687
7507,696
7507,5688
7507,5689
7507,5690
7508,501
7508,547
7508,627
7508,640
7508,641
7508,671
7508,673
7508,674
7508,687
7508,688
7508,696
7509,501
7509,547
7509,625
7509,626
7509,639
7509,640
7509,670
7509,674
7509,688
7509,689
7509,694
7509,695
7510,547
7510,623
7510,624
7510,640
7510,641
7510,642
7510,643
7510,644
7510,645
7510,670
7510,671
7510,674
7510,689
7510,690
7510,693
7511,547
7511,622
7511,645
7511,646
7511,671
7511,672
7511,673
7511,690
7511,691
7511,692
7512,547
7512,621
7512,646
7513,547
7513,620
7513,645
7514,547
7514,620
7514,621
7514,645
7514,646
7515,547
7515,621
7515,646
7516,547
7516,621
7516,646
7516,647
7517,547
7517,590
7517,591
7517,620
7517,647
7518,547
7518,589
7518,591
7518,592
7518,620
7518,647
7519,547
7519,588
7519,592
7519,593
7519,594
7519,619
7519,647
7519,648
7520,547
7520,587
7520,594
7520,595
7520,617
7520,618
7520,648
7520,649
7520,650
7520,651
7521,547
7521,585
7521,586
7521,595
7521,596
7521,597
7521,616
7521,651
7522,547
7522,583
7522,584
7522,597
7522,598
7522,615
7522,651
7523,546
7523,582
7523,598
7523,599
7523,615
7523,651
7524,546
7524,581
7524,599
7524,600
7524,615
7524,651
7525,545
7525,580
7525,600
7525,601
7525,602
7525,603
7525,615
7525,650
7526,544
7526,579
7526,603
7526,604
7526,615
7526,650
7527,543
7527,544
7527,579
7527,604
7527,605
7527,606
7527,607
7527,608
7527,609
7527,615
7527,650
7528,542
7528,578
7528,579
7528,609
7528,610
7528,611
7528,612
7528,613
7528,614
7528,650
7529,541
7529,579
7529,580
7529,650
7530,540
7530,580
7530,581
7530,650
7531,539
7531,581
7531,582
7531,583
7531,650
7531,651
7532,538
7532,564
7532,565
7532,566
7532,583
7532,584
7532,651
7532,652
7532,653
7533,537
7533,550
7533,551
7533,562
7533,563
7533,566
7533,567
7533,568
7533,584
7533,653
7533,654
7534,535
7534,536
7534,549
7534,551
7534,552
7534,558
7534,559
7534,560
7534,561
7534,568
7534,569
7534,572
7534,584
7534,654
7535,534
7535,548
7535,552
7535,556
7535,557
7535,569
7535,570
7535,571
7535,572
7535,584
7535,653
7536,533
7536,548
7536,549
7536,552
7536,555
7536,571
7536,572
7536,584
7536,652
7537,531
7537,532
7537,549
7537,550
7537,551
7537,554
7537,572
7537,584
7537,585
7537,652
7538,530
7538,543
7538,544
7538,554
7538,572
7538,585
7538,586
7538,652
7538,658
7538,659
7538,660
7539,528
7539,529
7539,542
7539,544
7539,545
7539,554
7539,572
7539,586
7539,649
7539,650
7539,651
7539,657
7539,660
7539,661
7540,527
7540,541
7540,545
7540,554
7540,572
7540,586
7540,648
7540,649
7540,656
7540,661
7540,662
7540,663
7540,664
7541,526
7541,540
7541,545
7541,554
7541,571
7541,586
7541,621
7541,622
7541,623
7541,649
7541,656
7541,657
7541,660
7541,664
7541,665
7542,525
7542,539
7542,544
7542,553
7542,554
7542,571
7542,585
7542,586
7542,620
7542,623
7542,624
7542,648
7542,657
7542,658
7542,659
7542,660
7542,665
7543,501
7543,502
7543,503
7543,524
7543,539
7543,540
7543,543
7543,551
7543,552
7543,571
7543,583
7543,584
7543,611
7543,612
7543,613
7543,614
7543,615
7543,616
7543,617
7543,618
7543,619
7543,624
7543,625
7543,648
7543,660
7543,661
7543,665
7544,503
7544,504
7544,522
7544,523
7544,540
7544,541
7544,542
7544,550
7544,570
7544,582
7544,608
7544,609
7544,610
7544,625
7544,626
7544,627
7544,628
7544,647
7544,661
7544,662
7544,663
7544,664
7545,504
7545,505
7545,521
7545,549
7545,570
7545,580
7545,581
7545,607
7545,628
7545,629
7545,647
7546,505
7546,506
7546,507
7546,508
7546,509
7546,510
7546,511
7546,519
7546,520
7546,549
7546,566
7546,567
7546,570
7546,574
7546,575
7546,576
7546,577
7546,578
7546,579
7546,605
7546,606
7546,629
7546,630
7546,631
7546,632
7546,646
7547,511
7547,512
7547,515
7547,516
7547,517
7547,518
7547,549
7547,565
7547,567
7547,568
7547,569
7547,573
7547,604
7547,632
7547,644
7547,645
7548,512
7548,513
7548,514
7548,549
7548,564
7548,572
7548,603
7548,632
7548,643
7549,548
7549,564
7549,572
7549,573
7549,602
7549,632
7549,639
7549,640
7549,641
7549,642
7550,547
7550,558
7550,559
7550,560
7550,561
7550,562
7550,563
7550,573
7550,574
7550,601
7550,631
7550,638
7551,546
7551,547
7551,557
7551,574
7551,575
7551,600
7551,630
7551,635
7551,636
7551,637
7552,537
7552,538
7552,539
7552,547
7552,548
7552,549
7552,550
7552,551
7552,556
7552,575
7552,576
7552,577
7552,600
7552,630
7552,631
7552,634
7553,536
7553,539
7553,540
7553,551
7553,552
7553,555
7553,577
7553,578
7553,599
7553,631
7553,632
7553,633
7554,535
7554,540
7554,541
7554,552
7554,553
7554,554
7554,578
7554,598
7555,529
7555,530
7555,535
7555,536
7555,541
7555,542
7555,578
7555,597
7556,526
7556,527
7556,528
7556,530
7556,531
7556,536
7556,537
7556,538
7556,542
7556,578
7556,579
7556,597
7557,525
7557,531
7557,532
7557,538
7557,539
7557,540
7557,541
7557,579
7557,580
7557,581
7557,582
7557,583
7557,596
7558,524
7558,525
7558,532
7558,533
7558,583
7558,584
7558,585
7558,586
7558,595
7559,525
7559,526
7559,533
7559,586
7559,587
7559,595
7560,526
7560,533
7560,587
7560,588
7560,589
7560,590
7560,591
7560,592
7560,593
7560,594
7561,524
7561,525
7561,529
7561,530
7561,531
7561,532
7562,523
7562,528
7563,522
7563,523
7563,528
7564,523
7564,524
7564,525
7564,526
7564,527
7566,513
7566,514
7567,512
7567,514
7567,515
7568,501
7568,502
7568,503
7568,511
7568,515
7569,503
7569,504
7569,511
7569,512
7569,515
7570,504
7570,505
7570,512
7570,513
7570,514
7571,505
7572,505
7572,506
7573,506
7573,507
7574,507
7575,507
7575,508
7575,520
7576,508
7576,518
7576,519
7576,520
7576,521
7576,522
7577,508
7577,509
7577,517
7577,522
7577,523
7578,509
7578,510
7578,514
7578,516
7578,523
7579,510
7579,513
7579,514
7579,515
7579,516
7579,523
7580,510
7580,511
7580,512
7580,515
7580,516
7580,522
7581,516
7581,522
7582,513
7582,514
7582,515
7582,516
7582,522
7583,512
7583,516
7583,522
7584,511
7584,516
7584,517
7584,522
7585,511
7585,517
7585,518
7585,519
7585,520
7585,521
7586,511
7586,512
7586,513
7586,514
7587,514
7587,515
7588,515
7589,515
7590,515
7591,515
7592,515
7593,515
7594,515
7595,514
7596,513
7597,513
7597,514
7598,514
7598,515
7599,515
7599,516
7600,516
7601,516
7602,516
7603,516
7604,516
7605,516
7606,507
7606,508
7606,509
7606,510
7606,515
7607,506
7607,510
7607,511
7607,512
7607,513
7607,514
7608,502
7608,503
7608,504
7608,505
7609,501
7643,546
7643,547
7644,545
7644,547
7644,548
7645,544
7645,545
7645,548
7646,545
7646,546
7646,547
7691,7575
7692,7574
7692,7575
7693,7580
7694,7558
7694,7567
7694,7568
7694,7572
7694,7573
7694,7578
7694,7579
7694,7580
7694,7581
7694,7606
7694,7607
7694,7608
7694,7609
7695,7498
7695,7500
7695,7501
7695,7502
7695,7503
7695,7504
7695,7506
7695,7512
7695,7514
7695,7515
7695,7516
7695,7517
7695,7519
7695,7520
7695,7553
7695,7554
7695,7555
7695,7556
7695,7557
7695,7558
7695,7566
7695,7567
7695,7568
7695,7571
7695,7572
7695,7573
7695,7577
7695,7581
7695,7601
7695,7602
7695,7604
7695,7605
7695,7606
7695,7609
7696,7437
7696,7438
7696,7444
7696,7445
7696,7446
7696,7447
7696,7448
7696,7449
7696,7450
7696,7451
7696,7455
7696,7456
7696,7463
7696,7472
7696,7473
7696,7474
7696,7475
7696,7476
7696,7483
7696,7484
7696,7485
7696,7486
7696,7487
7696,7488
7696,7489
7696,7497
7696,7498
7696,7499
7696,7504
7696,7505
7696,7506
7696,7507
7696,7511
7696,7512
7696,7513
7696,7517
7696,7518
7696,7520
7696,7552
7696,7558
7696,7572
7696,7573
7696,7574
7696,7575
7696,7576
7696,7579
7696,7580
7696,7581
7696,7598
7696,7599
7696,7600
7696,7602
7696,7603
7696,7605
7696,7606
7696,7608
7696,7609
7696,7610
7696,7611
7696,7612
7696,7613
7696,7614
7696,7615
7696,7616
7697,5062
7697,5063
7697,5064
7697,5065
7697,5066
7697,5067
7697,5068
7697,5069
7697,5070
7697,5071
7697,5072
7697,5073
7697,5074
7697,5075
7697,5076
7697,5077
7697,5078
7697,5079
7697,5080
7697,5081
7697,5082
7697,5083
7697,5084
7697,5085
7697,5086
7697,5087
7697,5088
7697,5089
7697,5090
7697,5091
7697,5092
7697,5093
7697,5094
7697,5095
7697,5096
7697,5097
7697,5098
7697,5099
7697,5100
7697,5101
7697,5102
7697,5103
7697,5104
7697,5105
7697,5106
7697,5107
7697,5108
7697,5110
7697,5111
7697,5112
7697,7376
7697,7377
7697,7378
7697,7379
7697,7380
7697,7381
7697,7382
7697,7383
7697,7384
7697,7385
7697,7386
7697,7387
7697,7388
7697,7389
7697,7390
7697,7391
7697,7392
7697,7393
7697,7394
7697,7395
7697,7396
7697,7397
7697,7398
7697,7399
7697,7400
7697,7401
7697,7402
7697,7403
7697,7404
7697,7405
7697,7412
7697,7413
7697,7414
7697,7415
7697,7416
7697,7417
7697,7418
7697,7419
7697,7420
7697,7421
7697,7422
7697,7423
7697,7427
7697,7428
7697,7429
7697,7430
7697,7431
7697,7432
7697,7433
7697,7434
7697,7435
7697,7436
7697,7438
7697,7439
7697,7440
7697,7442
7697,7443
7697,7451
7697,7452
7697,7453
7697,7454
7697,7456
7697,7457
7697,7460
7697,7461
7697,7462
7697,7463
7697,7471
7697,7472
7697,7473
7697,7476
7697,7477
7697,7479
7697,7482
7697,7489
7697,7496
7697,7507
7697,7511
7697,7516
7697,7517
7697,7518
7697,7519
7697,7520
7697,7534
7697,7535
7697,7536
7697,7537
7697,7538
7697,7539
7697,7542
7697,7547
7697,7548
7697,7549
7697,7550
7697,7552
7697,7558
7697,7570
7697,7571
7697,7572
7697,7575
7697,7576
7697,7578
7697,7597
7697,7605
7697,7606
7697,7610
7697,7611
7697,7616
7698,5006
7698,5007
7698,5008
7698,5009
7698,5010
7698,5011
7698,5012
7698,5013
7698,5014
7698,5015
7698,5016
7698,5017
7698,5018
7698,5019
7698,5020
7698,5021
7698,5022
7698,5023
7698,5024
7698,5025
7698,5026
7698,5027
7698,5028
7698,5029
7698,5030
7698,5031
7698,5032
7698,5033
7698,5034
7698,5035
7698,5036
7698,5037
7698,5038
7698,5039
7698,5040
7698,5041
7698,5042
7698,5043
7698,5044
7698,5045
7698,5046
7698,5047
7698,5048
7698,5049
7698,5050
7698,5051
7698,5052
7698,5053
7698,5054
7698,5055
7698,5056
7698,5057
7698,5058
7698,5059
7698,5060
7698,5061
7698,5108
7698,5109
7698,5112
7698,7353
7698,7354
7698,7355
7698,7356
7698,7357
7698,7358
7698,7359
7698,7360
7698,7361
7698,7362
7698,7363
7698,7364
7698,7365
7698,7368
7698,7369
7698,7370
7698,7371
7698,7372
7698,7373
7698,7374
7698,7375
7698,7405
7698,7407
7698,7408
7698,7411
7698,7423
7698,7424
7698,7425
7698,7426
7698,7440
7698,7441
7698,7457
7698,7458
7698,7459
7698,7462
7698,7463
7698,7464
7698,7473
7698,7477
7698,7478
7698,7479
7698,7480
7698,7481
7698,7482
7698,7488
7698,7489
7698,7495
7698,7496
7698,7500
7698,7506
7698,7507
7698,7508
7698,7509
7698,7510
7698,7511
7698,7516
7698,7517
7698,7518
7698,7519
7698,7520
7698,7521
7698,7522
7698,7523
7698,7524
7698,7525
7698,7526
7698,7527
7698,7528
7698,7529
7698,7530
7698,7531
7698,7532
7698,7533
7698,7539
7698,7541
7698,7542
7698,7546
7698,7550
7698,7551
7698,7558
7698,7559
7698,7563
7698,7564
7698,7569
7698,7570
7698,7578
7698,7597
7698,7609
7698,7611
7698,7612
7698,7616
7699,4913
7699,4950
7699,4951
7699,4952
7699,4953
7699,4954
7699,4955
7699,4956
7699,4957
7699,4958
7699,4959
7699,4960
7699,4961
7699,4962
7699,4963
7699,4964
7699,4965
7699,4966
7699,4967
7699,4968
7699,4969
7699,4970
7699,4971
7699,4972
7699,4973
7699,4974
7699,4975
7699,4976
7699,4977
7699,4978
7699,4979
7699,4980
7699,4981
7699,4982
7699,4983
7699,4984
7699,4985
7699,4986
7699,4987
7699,4988
7699,4989
7699,4990
7699,4991
7699,4992
7699,4993
7699,4994
7699,4995
7699,4996
7699,4997
7699,4998
7699,4999
7699,5000
7699,5001
7699,5002
7699,5003
7699,5004
7699,5005
7699,5112
7699,7097
7699,7181
7699,7182
7699,7183
7699,7316
7699,7317
7699,7352
7699,7353
7699,7354
7699,7355
7699,7364
7699,7365
7699,7367
7699,7405
7699,7406
7699,7408
7699,7411
7699,7412
7699,7464
7699,7465
7699,7473
7699,7489
7699,7490
7699,7491
7699,7492
7699,7493
7699,7494
7699,7499
7699,7500
7699,7539
7699,7540
7699,7541
7699,7542
7699,7545
7699,7546
7699,7549
7699,7550
7699,7551
7699,7552
7699,7559
7699,7562
7699,7564
7699,7565
7699,7566
7699,7570
7699,7578
7699,7584
7699,7585
7699,7586
7699,7597
7699,7600
7699,7601
7699,7602
7699,7609
7699,7612
7699,7616
7700,4895
7700,4896
7700,4897
7700,4898
7700,4899
7700,4900
7700,4901
7700,4902
7700,4903
7700,4904
7700,4905
7700,4906
7700,4907
7700,4908
7700,4909
7700,4910
7700,4911
7700,4912
7700,4913
7700,4914
7700,4915
7700,4916
7700,4917
7700,4918
7700,4919
7700,4920
7700,4921
7700,4922
7700,4923
7700,4924
7700,4925
7700,4926
7700,4927
7700,4928
7700,4929
7700,4930
7700,4931
7700,4932
7700,4933
7700,4934
7700,4935
7700,4936
7700,4937
7700,4938
7700,4939
7700,4940
7700,4941
7700,4942
7700,4943
7700,4944
7700,4945
7700,4946
7700,4947
7700,4948
7700,4949
7700,5112
7700,7096
7700,7097
7700,7180
7700,7182
7700,7183
7700,7219
7700,7220
7700,7315
7700,7317
7700,7355
7700,7356
7700,7357
7700,7363
7700,7367
7700,7368
7700,7408
7700,7412
7700,7465
7700,7466
7700,7467
7700,7468
7700,7469
7700,7470
7700,7471
7700,7472
7700,7480
7700,7539
7700,7541
7700,7542
7700,7546
7700,7547
7700,7548
7700,7552
7700,7559
7700,7561
7700,7566
7700,7567
7700,7568
7700,7569
7700,7570
7700,7577
7700,7578
7700,7579
7700,7580
7700,7581
7700,7582
7700,7583
7700,7586
7700,7587
7700,7588
7700,7589
7700,7590
7700,7591
7700,7592
7700,7593
7700,7594
7700,7595
7700,7596
7700,7597
7700,7599
7700,7600
7700,7601
7700,7602
7700,7609
7700,7612
7700,7616
7701,4840
7701,4841
7701,4842
7701,4843
7701,4844
7701,4845
7701,4846
7701,4847
7701,4848
7701,4849
7701,4850
7701,4851
7701,4852
7701,4853
7701,4854
7701,4855
7701,4856
7701,4857
7701,4858
7701,4859
7701,4860
7701,4861
7701,4862
7701,4863
7701,4864
7701,4865
7701,4866
7701,4867
7701,4868
7701,4869
7701,4870
7701,4871
7701,4872
7701,4873
7701,4874
7701,4875
7701,4876
7701,4877
7701,4878
7701,4879
7701,4880
7701,4881
7701,4882
7701,4883
7701,4884
7701,4885
7701,4886
7701,4887
7701,4888
7701,4889
7701,4890
7701,4891
7701,4892
7701,4893
7701,4894
7701,5112
7701,7034
7701,7035
7701,7036
7701,7179
7701,7181
7701,7182
7701,7183
7701,7184
7701,7218
7701,7220
7701,7221
7701,7222
7701,7294
7701,7295
7701,7296
7701,7308
7701,7309
7701,7314
7701,7315
7701,7316
7701,7357
7701,7362
7701,7367
7701,7368
7701,7408
7701,7409
7701,7410
7701,7411
7701,7479
7701,7480
7701,7539
7701,7540
7701,7541
7701,7542
7701,7543
7701,7544
7701,7545
7701,7546
7701,7547
7701,7548
7701,7549
7701,7550
7701,7551
7701,7552
7701,7559
7701,7560
7701,7609
7701,7611
7701,7612
7701,7616
7702,4785
7702,4786
7702,4787
7702,4788
7702,4789
7702,4790
7702,4791
7702,4792
7702,4793
7702,4794
7702,4795
7702,4796
7702,4797
7702,4798
7702,4799
7702,4800
7702,4801
7702,4802
7702,4803
7702,4804
7702,4805
7702,4806
7702,4807
7702,4808
7702,4809
7702,4810
7702,4811
7702,4812
7702,4813
7702,4814
7702,4815
7702,4816
7702,4817
7702,4818
7702,4819
7702,4820
7702,4821
7702,4822
7702,4823
7702,4824
7702,4825
7702,4826
7702,4827
7702,4828
7702,4829
7702,4830
7702,4831
7702,4832
7702,4833
7702,4834
7702,4835
7702,4836
7702,4837
7702,4838
7702,4839
7702,5112
7702,7033
7702,7036
7702,7108
7702,7179
7702,7184
7702,7217
7702,7218
7702,7221
7702,7222
7702,7251
7702,7252
7702,7253
7702,7265
7702,7293
7702,7295
7702,7296
