Y Coordinate,X Coordinate
3967,3850
3967,3889
3967,3950
3967,3957
3967,3958
3967,3959
3967,3960
3967,3961
3967,3962
3967,3963
3967,3964
3967,3968
3967,3969
3967,3970
3967,3976
3967,3980
3967,3981
3967,3986
3967,4027
3967,4028
3967,4029
3967,4030
3967,4031
3967,4032
3967,4035
3967,4036
3967,4037
3967,4038
3967,4050
3967,4055
3967,4082
3967,4086
3967,4093
3967,4097
3967,4098
3967,4099
3967,4103
3967,4112
3967,4113
3967,4116
3967,4156
3967,4164
3967,4165
3967,4356
3967,4357
3967,4358
3967,4880
3967,4881
3967,4919
3967,4922
3967,4927
3968,3720
3968,3721
3968,3728
3968,3732
3968,3733
3968,3734
3968,3735
3968,3749
3968,3838
3968,3840
3968,3844
3968,3846
3968,3847
3968,3848
3968,3849
3968,3888
3968,3948
3968,3949
3968,3956
3968,3966
3968,3967
3968,3970
3968,3971
3968,3972
3968,3976
3968,3977
3968,3978
3968,3979
3968,3981
3968,3982
3968,3986
3968,3987
3968,4032
3968,4033
3968,4034
3968,4038
3968,4039
3968,4040
3968,4050
3968,4055
3968,4056
3968,4066
3968,4067
3968,4082
3968,4083
3968,4086
3968,4093
3968,4094
3968,4097
3968,4099
3968,4100
3968,4103
3968,4113
3968,4114
3968,4115
3968,4156
3968,4157
3968,4165
3968,4166
3968,4248
3968,4249
3968,4881
3968,4919
3968,4920
3968,4921
3968,4926
3969,3463
3969,3464
3969,3719
3969,3721
3969,3722
3969,3727
3969,3735
3969,3736
3969,3749
3969,3750
3969,3838
3969,3840
3969,3843
3969,3844
3969,3888
3969,3947
3969,3951
3969,3952
3969,3953
3969,3954
3969,3955
3969,3965
3969,3966
3969,3967
3969,3972
3969,3973
3969,3974
3969,3975
3969,3982
3969,3987
3969,4040
3969,4041
3969,4049
3969,4056
3969,4065
3969,4067
3969,4068
3969,4083
3969,4084
3969,4085
3969,4086
3969,4094
3969,4095
3969,4096
3969,4100
3969,4101
3969,4102
3969,4157
3969,4158
3969,4159
3969,4160
3969,4161
3969,4166
3969,4247
3969,4249
3969,4250
3969,4880
3969,4926
3970,3462
3970,3464
3970,3465
3970,3718
3970,3722
3970,3726
3970,3736
3970,3750
3970,3825
3970,3838
3970,3840
3970,3842
3970,3888
3970,3947
3970,3948
3970,3949
3970,3950
3970,3967
3970,3968
3970,3969
3970,3975
3970,3976
3970,3982
3970,3986
3970,3987
3970,4041
3970,4043
3970,4044
3970,4045
3970,4046
3970,4048
3970,4056
3970,4064
3970,4068
3970,4086
3970,4087
3970,4088
3970,4089
3970,4090
3970,4160
3970,4161
3970,4166
3970,4167
3970,4246
3970,4247
3970,4250
3970,4879
3970,4926
3971,3461
3971,3465
3971,3718
3971,3722
3971,3726
3971,3736
3971,3750
3971,3824
3971,3825
3971,3826
3971,3827
3971,3830
3971,3836
3971,3837
3971,3840
3971,3841
3971,3888
3971,3889
3971,3969
3971,3970
3971,3976
3971,3982
3971,3985
3971,4041
3971,4042
3971,4046
3971,4047
3971,4048
3971,4055
3971,4064
3971,4065
3971,4068
3971,4085
3971,4090
3971,4091
3971,4101
3971,4102
3971,4103
3971,4104
3971,4105
3971,4106
3971,4159
3971,4167
3971,4168
3971,4169
3971,4247
3971,4248
3971,4249
3971,4879
3971,4926
3972,3461
3972,3465
3972,3466
3972,3469
3972,3470
3972,3718
3972,3719
3972,3722
3972,3726
3972,3727
3972,3736
3972,3750
3972,3751
3972,3825
3972,3826
3972,3827
3972,3828
3972,3829
3972,3830
3972,3835
3972,3888
3972,3889
3972,3970
3972,3971
3972,3976
3972,3977
3972,3982
3972,3984
3972,4054
3972,4065
3972,4067
3972,4068
3972,4084
3972,4091
3972,4100
3972,4106
3972,4107
3972,4158
3972,4159
3972,4169
3972,4170
3972,4879
3972,4926
3973,3461
3973,3466
3973,3467
3973,3468
3973,3470
3973,3471
3973,3719
3973,3720
3973,3721
3973,3727
3973,3728
3973,3729
3973,3730
3973,3731
3973,3732
3973,3733
3973,3736
3973,3751
3973,3752
3973,3811
3973,3812
3973,3826
3973,3827
3973,3830
3973,3831
3973,3835
3973,3884
3973,3885
3973,3886
3973,3887
3973,3971
3973,3972
3973,3973
3973,3974
3973,3975
3973,3977
3973,3978
3973,3981
3973,3984
3973,4053
3973,4054
3973,4064
3973,4068
3973,4082
3973,4083
3973,4084
3973,4091
3973,4099
3973,4107
3973,4159
3973,4160
3973,4170
3973,4171
3973,4879
3973,4925
3974,3461
3974,3462
3974,3471
3974,3472
3974,3473
3974,3718
3974,3719
3974,3722
3974,3723
3974,3730
3974,3731
3974,3733
3974,3734
3974,3735
3974,3752
3974,3753
3974,3754
3974,3810
3974,3811
3974,3812
3974,3827
3974,3828
3974,3831
3974,3832
3974,3834
3974,3883
3974,3975
3974,3976
3974,3978
3974,3979
3974,3980
3974,3983
3974,4052
3974,4053
3974,4064
3974,4065
3974,4068
3974,4081
3974,4083
3974,4084
3974,4091
3974,4098
3974,4107
3974,4160
3974,4171
3974,4172
3974,4879
3974,4924
3975,3462
3975,3463
3975,3473
3975,3474
3975,3695
3975,3696
3975,3705
3975,3706
3975,3717
3975,3719
3975,3720
3975,3721
3975,3723
3975,3724
3975,3729
3975,3731
3975,3732
3975,3754
3975,3755
3975,3811
3975,3812
3975,3813
3975,3828
3975,3832
3975,3833
3975,3839
3975,3882
3975,3939
3975,3940
3975,3941
3975,3976
3975,3982
3975,4053
3975,4054
3975,4065
3975,4066
3975,4067
3975,4080
3975,4085
3975,4086
3975,4087
3975,4088
3975,4089
3975,4090
3975,4097
3975,4106
3975,4160
3975,4161
3975,4162
3975,4163
3975,4172
3975,4879
3975,4880
3975,4924
3976,3463
3976,3474
3976,3694
3976,3696
3976,3697
3976,3704
3976,3706
3976,3707
3976,3716
3976,3721
3976,3724
3976,3728
3976,3729
3976,3732
3976,3755
3976,3756
3976,3812
3976,3813
3976,3814
3976,3815
3976,3828
3976,3832
3976,3833
3976,3838
3976,3839
3976,3882
3976,3938
3976,3941
3976,3942
3976,3976
3976,3981
3976,4016
3976,4017
3976,4018
3976,4019
3976,4020
3976,4021
3976,4054
3976,4076
3976,4077
3976,4078
3976,4079
3976,4080
3976,4084
3976,4085
3976,4097
3976,4105
3976,4142
3976,4143
3976,4163
3976,4164
3976,4165
3976,4166
3976,4167
3976,4168
3976,4172
3976,4880
3976,4881
3976,4924
3976,4925
3977,3463
3977,3464
3977,3473
3977,3693
3977,3697
3977,3703
3977,3707
3977,3716
3977,3720
3977,3721
3977,3722
3977,3723
3977,3729
3977,3730
3977,3731
3977,3756
3977,3812
3977,3815
3977,3828
3977,3882
3977,3937
3977,3938
3977,3942
3977,3976
3977,3977
3977,3981
3977,3985
3977,3986
3977,3987
3977,4000
3977,4004
3977,4005
3977,4006
3977,4007
3977,4008
3977,4009
3977,4010
3977,4013
3977,4014
3977,4015
3977,4021
3977,4054
3977,4075
3977,4085
3977,4086
3977,4096
3977,4105
3977,4141
3977,4143
3977,4144
3977,4168
3977,4169
3977,4170
3977,4171
3977,4879
3977,4880
3977,4881
3977,4925
3977,4926
3978,3464
3978,3465
3978,3468
3978,3469
3978,3472
3978,3693
3978,3697
3978,3702
3978,3707
3978,3716
3978,3720
3978,3731
3978,3756
3978,3812
3978,3815
3978,3828
3978,3882
3978,3883
3978,3938
3978,3942
3978,3977
3978,3978
3978,3981
3978,3982
3978,3984
3978,3985
3978,3987
3978,3988
3978,3999
3978,4000
3978,4001
3978,4002
3978,4003
3978,4010
3978,4011
3978,4012
3978,4021
3978,4022
3978,4054
3978,4074
3978,4075
3978,4086
3978,4087
3978,4095
3978,4096
3978,4101
3978,4102
3978,4103
3978,4104
3978,4140
3978,4141
3978,4144
3978,4868
3978,4869
3978,4870
3978,4878
3978,4926
3979,3465
3979,3466
3979,3467
3979,3469
3979,3470
3979,3471
3979,3692
3979,3697
3979,3701
3979,3706
3979,3716
3979,3720
3979,3730
3979,3731
3979,3756
3979,3757
3979,3760
3979,3762
3979,3763
3979,3808
3979,3812
3979,3815
3979,3828
3979,3883
3979,3938
3979,3942
3979,3978
3979,3982
3979,3983
3979,3984
3979,3985
3979,3988
3979,3998
3979,4022
3979,4023
3979,4054
3979,4075
3979,4087
3979,4088
3979,4096
3979,4097
3979,4098
3979,4099
3979,4100
3979,4141
3979,4142
3979,4143
3979,4867
3979,4870
3979,4871
3979,4875
3979,4876
3979,4877
3979,4925
3980,3691
3980,3697
3980,3701
3980,3706
3980,3716
3980,3717
3980,3718
3980,3719
3980,3757
3980,3758
3980,3759
3980,3760
3980,3761
3980,3763
3980,3802
3980,3803
3980,3804
3980,3805
3980,3806
3980,3807
3980,3808
3980,3809
3980,3810
3980,3811
3980,3814
3980,3815
3980,3825
3980,3826
3980,3827
3980,3883
3980,3938
3980,3942
3980,3943
3980,3978
3980,3979
3980,3988
3980,3997
3980,4023
3980,4024
3980,4054
3980,4066
3980,4067
3980,4068
3980,4069
3980,4075
3980,4088
3980,4089
3980,4097
3980,4098
3980,4866
3980,4871
3980,4872
3980,4874
3980,4924
3980,4930
3980,4931
3981,3691
3981,3697
3981,3701
3981,3706
3981,3722
3981,3723
3981,3763
3981,3799
3981,3800
3981,3801
3981,3815
3981,3816
3981,3821
3981,3822
3981,3823
3981,3824
3981,3882
3981,3883
3981,3884
3981,3938
3981,3943
3981,3979
3981,3980
3981,3988
3981,3996
3981,4024
3981,4025
3981,4026
3981,4027
3981,4028
3981,4029
3981,4047
3981,4048
3981,4049
3981,4053
3981,4065
3981,4069
3981,4070
3981,4074
3981,4089
3981,4096
3981,4098
3981,4099
3981,4104
3981,4865
3981,4872
3981,4873
3981,4889
3981,4923
3981,4924
3981,4929
3981,4931
3981,4932
3982,3691
3982,3692
3982,3695
3982,3696
3982,3700
3982,3701
3982,3705
3982,3721
3982,3723
3982,3724
3982,3760
3982,3762
3982,3793
3982,3794
3982,3797
3982,3798
3982,3816
3982,3817
3982,3820
3982,3881
3982,3883
3982,3884
3982,3937
3982,3943
3982,3980
3982,3987
3982,3995
3982,4011
3982,4012
3982,4013
3982,4014
3982,4029
3982,4030
3982,4046
3982,4049
3982,4050
3982,4051
3982,4052
3982,4064
3982,4070
3982,4071
3982,4072
3982,4073
3982,4074
3982,4089
3982,4091
3982,4092
3982,4093
3982,4094
3982,4095
3982,4099
3982,4100
3982,4101
3982,4102
3982,4103
3982,4104
3982,4105
3982,4864
3982,4865
3982,4888
3982,4889
3982,4924
3982,4925
3982,4926
3982,4927
3982,4928
3982,4932
3983,3692
3983,3693
3983,3694
3983,3701
3983,3702
3983,3703
3983,3704
3983,3720
3983,3724
3983,3725
3983,3759
3983,3760
3983,3761
3983,3792
3983,3794
3983,3795
3983,3796
3983,3817
3983,3818
3983,3819
3983,3880
3983,3897
3983,3937
3983,3943
3983,3980
3983,3987
3983,3995
3983,3997
3983,3998
3983,4009
3983,4010
3983,4014
3983,4015
3983,4016
3983,4030
3983,4031
3983,4046
3983,4064
3983,4065
3983,4089
3983,4090
3983,4105
3983,4108
3983,4865
3983,4927
3983,4928
3983,4932
3984,3691
3984,3692
3984,3698
3984,3699
3984,3700
3984,3701
3984,3710
3984,3711
3984,3719
3984,3725
3984,3726
3984,3760
3984,3769
3984,3790
3984,3792
3984,3880
3984,3896
3984,3897
3984,3898
3984,3899
3984,3937
3984,3943
3984,3979
3984,3986
3984,3987
3984,3988
3984,3994
3984,3996
3984,3998
3984,3999
3984,4008
3984,4016
3984,4017
3984,4031
3984,4032
3984,4033
3984,4034
3984,4044
3984,4045
3984,4065
3984,4066
3984,4067
3984,4105
3984,4107
3984,4108
3984,4865
3984,4866
3984,4932
3985,3690
3985,3692
3985,3693
3985,3697
3985,3701
3985,3702
3985,3709
3985,3711
3985,3712
3985,3718
3985,3726
3985,3759
3985,3763
3985,3764
3985,3765
3985,3766
3985,3767
3985,3768
3985,3769
3985,3770
3985,3771
3985,3789
3985,3790
3985,3791
3985,3792
3985,3793
3985,3880
3985,3881
3985,3892
3985,3893
3985,3894
3985,3895
3985,3899
3985,3937
3985,3943
3985,3979
3985,3988
3985,3994
3985,3995
3985,3999
3985,4007
3985,4017
3985,4019
3985,4020
3985,4023
3985,4024
3985,4025
3985,4026
3985,4027
3985,4028
3985,4034
3985,4035
3985,4036
3985,4037
3985,4038
3985,4039
3985,4040
3985,4041
3985,4042
3985,4043
3985,4067
3985,4068
3985,4069
3985,4070
3985,4104
3985,4105
3985,4866
3985,4867
3985,4932
3986,3689
3986,3693
3986,3696
3986,3702
3986,3708
3986,3712
3986,3718
3986,3726
3986,3755
3986,3756
3986,3759
3986,3760
3986,3761
3986,3762
3986,3771
3986,3772
3986,3783
3986,3788
3986,3789
3986,3791
3986,3793
3986,3794
3986,3881
3986,3889
3986,3890
3986,3891
3986,3899
3986,3937
3986,3943
3986,3979
3986,3980
3986,3988
3986,3993
3986,3994
3986,3995
3986,3999
3986,4006
3986,4017
3986,4018
3986,4020
3986,4021
3986,4022
3986,4028
3986,4029
3986,4033
3986,4034
3986,4035
3986,4070
3986,4071
3986,4078
3986,4105
3986,4106
3986,4867
3986,4868
3986,4869
3986,4870
3986,4871
3986,4872
3986,4873
3986,4876
3986,4877
3986,4878
3986,4879
3986,4880
3986,4881
3986,4882
3986,4932
3987,3689
3987,3690
3987,3693
3987,3696
3987,3702
3987,3708
3987,3709
3987,3712
3987,3718
3987,3726
3987,3727
3987,3754
3987,3756
3987,3757
3987,3772
3987,3773
3987,3774
3987,3775
3987,3776
3987,3777
3987,3778
3987,3779
3987,3780
3987,3781
3987,3782
3987,3783
3987,3784
3987,3785
3987,3786
3987,3787
3987,3790
3987,3794
3987,3881
3987,3887
3987,3888
3987,3899
3987,3936
3987,3943
3987,3980
3987,3988
3987,3989
3987,3990
3987,3991
3987,3992
3987,3993
3987,3998
3987,3999
3987,4005
3987,4029
3987,4032
3987,4035
3987,4036
3987,4062
3987,4063
3987,4064
3987,4065
3987,4066
3987,4067
3987,4071
3987,4074
3987,4075
3987,4076
3987,4077
3987,4078
3987,4106
3987,4107
3987,4108
3987,4873
3987,4874
3987,4875
3987,4882
3987,4883
3987,4901
3987,4902
3987,4931
3988,3690
3988,3691
3988,3692
3988,3695
3988,3702
3988,3709
3988,3710
3988,3711
3988,3718
3988,3727
3988,3728
3988,3753
3988,3757
3988,3790
3988,3791
3988,3794
3988,3881
3988,3886
3988,3899
3988,3935
3988,3936
3988,3943
3988,3979
3988,3980
3988,3986
3988,3987
3988,3988
3988,3989
3988,3993
3988,3999
3988,4000
3988,4005
3988,4029
3988,4031
3988,4036
3988,4040
3988,4041
3988,4061
3988,4067
3988,4068
3988,4071
3988,4073
3988,4074
3988,4078
3988,4108
3988,4109
3988,4883
3988,4884
3988,4890
3988,4899
3988,4900
3988,4902
3988,4930
3989,3694
3989,3701
3989,3706
3989,3714
3989,3715
3989,3716
3989,3717
3989,3718
3989,3720
3989,3728
3989,3729
3989,3730
3989,3753
3989,3757
3989,3791
3989,3792
3989,3793
3989,3880
3989,3886
3989,3898
3989,3899
3989,3936
3989,3937
3989,3943
3989,3980
3989,3981
3989,3984
3989,3985
3989,3989
3989,3990
3989,3991
3989,3992
3989,4000
3989,4001
3989,4002
3989,4003
3989,4004
3989,4005
3989,4029
3989,4030
3989,4036
3989,4039
3989,4041
3989,4042
3989,4060
3989,4068
3989,4069
3989,4070
3989,4074
3989,4075
3989,4077
3989,4109
3989,4884
3989,4885
3989,4889
3989,4890
3989,4898
3989,4899
3989,4900
3989,4901
3989,4905
3989,4930
3990,3694
3990,3695
3990,3698
3990,3699
3990,3700
3990,3705
3990,3706
3990,3713
3990,3717
3990,3718
3990,3719
3990,3720
3990,3730
3990,3731
3990,3732
3990,3753
3990,3756
3990,3821
3990,3822
3990,3880
3990,3881
3990,3886
3990,3899
3990,3934
3990,3937
3990,3943
3990,3981
3990,3982
3990,3983
3990,4036
3990,4038
3990,4039
3990,4042
3990,4058
3990,4059
3990,4075
3990,4076
3990,4077
3990,4078
3990,4089
3990,4109
3990,4858
3990,4859
3990,4864
3990,4865
3990,4885
3990,4886
3990,4889
3990,4890
3990,4897
3990,4898
3990,4900
3990,4901
3990,4903
3990,4904
3990,4905
3990,4930
3991,3695
3991,3696
3991,3697
3991,3712
3991,3732
3991,3733
3991,3735
3991,3736
3991,3753
3991,3755
3991,3759
3991,3760
3991,3771
3991,3820
3991,3822
3991,3823
3991,3824
3991,3881
3991,3882
3991,3886
3991,3899
3991,3900
3991,3933
3991,3934
3991,3935
3991,3936
3991,3943
3991,4036
3991,4039
3991,4040
3991,4041
3991,4057
3991,4076
3991,4077
3991,4078
3991,4079
3991,4080
3991,4081
3991,4086
3991,4087
3991,4088
3991,4089
3991,4106
3991,4107
3991,4108
3991,4857
3991,4859
3991,4860
3991,4863
3991,4865
3991,4866
3991,4886
3991,4887
3991,4902
3991,4903
3991,4905
3991,4906
3991,4930
3992,3708
3992,3709
3992,3710
3992,3711
3992,3712
3992,3733
3992,3734
3992,3736
3992,3737
3992,3753
3992,3754
3992,3758
3992,3760
3992,3761
3992,3770
3992,3771
3992,3772
3992,3819
3992,3824
3992,3825
3992,3882
3992,3886
3992,3900
3992,3932
3992,3943
3992,4036
3992,4056
3992,4077
3992,4078
3992,4081
3992,4082
3992,4085
3992,4086
3992,4087
3992,4088
3992,4089
3992,4095
3992,4096
3992,4105
3992,4856
3992,4860
3992,4861
3992,4862
3992,4866
3992,4879
3992,4880
3992,4883
3992,4884
3992,4887
3992,4903
3992,4904
3992,4906
3992,4926
3992,4927
3992,4928
3992,4929
3993,3707
3993,3711
3993,3712
3993,3737
3993,3757
3993,3761
3993,3769
3993,3772
3993,3776
3993,3777
3993,3819
3993,3825
3993,3882
3993,3883
3993,3884
3993,3885
3993,3900
3993,3931
3993,3942
3993,3943
3993,4032
3993,4033
3993,4034
3993,4035
3993,4038
3993,4056
3993,4078
3993,4079
3993,4082
3993,4083
3993,4094
3993,4096
3993,4097
3993,4105
3993,4185
3993,4186
3993,4856
3993,4866
3993,4878
3993,4880
3993,4881
3993,4882
3993,4884
3993,4885
3993,4887
3993,4904
3993,4905
3993,4906
3993,4925
3994,3706
3994,3712
3994,3737
3994,3757
3994,3758
3994,3761
3994,3768
3994,3769
3994,3772
3994,3775
3994,3777
3994,3778
3994,3819
3994,3825
3994,3897
3994,3898
3994,3899
3994,3931
3994,3943
3994,3944
3994,3985
3994,3986
3994,3987
3994,3988
3994,3989
3994,4031
3994,4032
3994,4037
3994,4038
3994,4056
3994,4079
3994,4083
3994,4093
3994,4097
3994,4098
3994,4099
3994,4105
3994,4184
3994,4186
3994,4187
3994,4855
3994,4866
3994,4877
3994,4885
3994,4887
3994,4925
3994,4926
3995,3704
3995,3705
3995,3706
3995,3711
3995,3712
3995,3737
3995,3758
3995,3759
3995,3760
3995,3769
3995,3770
3995,3771
3995,3774
3995,3775
3995,3778
3995,3819
3995,3824
3995,3894
3995,3896
3995,3931
3995,3932
3995,3944
3995,3945
3995,3946
3995,3947
3995,3984
3995,3985
3995,3986
3995,3987
3995,3988
3995,3989
3995,3990
3995,3992
3995,3993
3995,4004
3995,4005
3995,4006
3995,4007
3995,4008
3995,4032
3995,4056
3995,4078
3995,4083
3995,4092
3995,4099
3995,4100
3995,4105
3995,4183
3995,4187
3995,4854
3995,4866
3995,4877
3995,4885
3995,4886
3995,4887
3995,4922
3995,4926
3995,4927
3995,4928
3995,4929
3995,4930
3995,4931
3996,3696
3996,3697
3996,3703
3996,3710
3996,3712
3996,3713
3996,3737
3996,3775
3996,3776
3996,3777
3996,3819
3996,3820
3996,3821
3996,3823
3996,3893
3996,3894
3996,3895
3996,3896
3996,3932
3996,3933
3996,3947
3996,3948
3996,3949
3996,3950
3996,3989
3996,3990
3996,3991
3996,3993
3996,3994
3996,3995
3996,4002
3996,4003
3996,4008
3996,4009
3996,4032
3996,4056
3996,4077
3996,4083
3996,4091
3996,4100
3996,4101
3996,4102
3996,4105
3996,4118
3996,4119
3996,4183
3996,4184
3996,4187
3996,4854
3996,4866
3996,4877
3996,4878
3996,4921
3996,4922
3996,4931
3996,4932
3997,3695
3997,3697
3997,3698
3997,3702
3997,3703
3997,3709
3997,3710
3997,3712
3997,3713
3997,3737
3997,3738
3997,3747
3997,3748
3997,3821
3997,3822
3997,3892
3997,3895
3997,3896
3997,3897
3997,3933
3997,3934
3997,3950
3997,3951
3997,3952
3997,3990
3997,3995
3997,3996
3997,4001
3997,4009
3997,4010
3997,4011
3997,4012
3997,4031
3997,4056
3997,4076
3997,4083
3997,4090
3997,4102
3997,4103
3997,4104
3997,4117
3997,4119
3997,4120
3997,4184
3997,4185
3997,4186
3997,4853
3997,4866
3997,4878
3997,4879
3997,4880
3997,4896
3997,4921
3997,4922
3997,4923
3997,4932
3998,3694
3998,3698
3998,3700
3998,3701
3998,3702
3998,3703
3998,3710
3998,3711
3998,3735
3998,3738
3998,3746
3998,3748
3998,3749
3998,3892
3998,3893
3998,3896
3998,3897
3998,3915
3998,3916
3998,3934
3998,3935
3998,3952
3998,3953
3998,3990
3998,3991
3998,3996
3998,3997
3998,3998
3998,3999
3998,4000
3998,4012
3998,4031
3998,4056
3998,4075
3998,4083
3998,4089
3998,4094
3998,4107
3998,4108
3998,4116
3998,4120
3998,4852
3998,4866
3998,4876
3998,4877
3998,4880
3998,4881
3998,4895
3998,4896
3998,4921
3998,4923
3998,4924
3998,4929
3998,4930
3998,4931
3998,4932
3999,3694
3999,3695
3999,3698
3999,3699
3999,3710
3999,3734
3999,3735
3999,3736
3999,3737
3999,3739
3999,3740
3999,3741
3999,3742
3999,3743
3999,3744
3999,3745
3999,3749
3999,3893
3999,3894
3999,3895
3999,3897
3999,3914
3999,3916
3999,3917
3999,3918
3999,3919
3999,3920
3999,3921
3999,3922
3999,3923
3999,3924
3999,3925
3999,3930
3999,3931
3999,3932
3999,3935
3999,3953
3999,3954
3999,3991
3999,4012
3999,4024
3999,4025
3999,4030
3999,4056
3999,4074
3999,4083
3999,4084
3999,4089
3999,4093
3999,4094
3999,4095
3999,4106
3999,4108
3999,4109
3999,4116
3999,4120
3999,4852
3999,4853
3999,4866
3999,4870
3999,4871
3999,4874
3999,4875
3999,4877
3999,4878
3999,4880
3999,4881
3999,4895
3999,4896
3999,4897
3999,4921
3999,4922
3999,4923
3999,4924
3999,4925
3999,4927
3999,4928
4000,3695
4000,3709
4000,3710
4000,3711
4000,3734
4000,3735
4000,3736
4000,3737
4000,3738
4000,3749
4000,3897
4000,3913
4000,3925
4000,3928
4000,3929
4000,3932
4000,3933
4000,3934
4000,3954
4000,3955
4000,3991
4000,4011
4000,4023
4000,4024
4000,4025
4000,4026
4000,4027
4000,4028
4000,4029
4000,4030
4000,4056
4000,4057
4000,4058
4000,4059
4000,4070
4000,4071
4000,4072
4000,4073
4000,4074
4000,4084
4000,4085
4000,4086
4000,4087
4000,4088
4000,4093
4000,4094
4000,4095
4000,4105
4000,4109
4000,4115
4000,4119
4000,4120
4000,4212
4000,4213
4000,4853
4000,4854
4000,4866
4000,4869
4000,4871
4000,4872
4000,4873
4000,4878
4000,4879
4000,4895
4000,4896
4000,4897
4000,4898
4000,4924
4000,4925
4000,4926
4001,3694
4001,3703
4001,3704
4001,3708
4001,3711
4001,3712
4001,3749
4001,3897
4001,3912
4001,3923
4001,3924
4001,3927
4001,3955
4001,3956
4001,3991
4001,3995
4001,3996
4001,4011
4001,4021
4001,4024
4001,4059
4001,4060
4001,4065
4001,4066
4001,4067
4001,4068
4001,4069
4001,4105
4001,4109
4001,4114
4001,4120
4001,4211
4001,4213
4001,4214
4001,4854
4001,4866
4001,4867
4001,4868
4001,4896
4001,4897
4001,4898
4001,4925
4002,3694
4002,3702
4002,3704
4002,3708
4002,3709
4002,3712
4002,3716
4002,3717
4002,3718
4002,3719
4002,3720
4002,3721
4002,3748
4002,3897
4002,3911
4002,3922
4002,3927
4002,3956
4002,3991
4002,3994
4002,3996
4002,3997
4002,4011
4002,4012
4002,4019
4002,4020
4002,4021
4002,4022
4002,4024
4002,4060
4002,4061
4002,4064
4002,4105
4002,4106
4002,4109
4002,4114
4002,4115
4002,4120
4002,4197
4002,4198
4002,4204
4002,4205
4002,4206
4002,4207
4002,4210
4002,4214
4002,4215
4002,4853
4002,4867
4002,4868
4002,4925
4003,3694
4003,3695
4003,3698
4003,3699
4003,3702
4003,3704
4003,3709
4003,3710
4003,3712
4003,3713
4003,3715
4003,3717
4003,3718
4003,3721
4003,3747
4003,3748
4003,3896
4003,3909
4003,3910
4003,3921
4003,3927
4003,3928
4003,3932
4003,3933
4003,3956
4003,3957
4003,3990
4003,3991
4003,3993
4003,3994
4003,3997
4003,4012
4003,4014
4003,4017
4003,4018
4003,4022
4003,4023
4003,4061
4003,4062
4003,4063
4003,4106
4003,4107
4003,4108
4003,4115
4003,4116
4003,4117
4003,4118
4003,4119
4003,4196
4003,4198
4003,4199
4003,4200
4003,4201
4003,4202
4003,4203
4003,4207
4003,4208
4003,4209
4003,4215
4003,4216
4003,4852
4003,4925
4004,3695
4004,3696
4004,3697
4004,3699
4004,3700
4004,3701
4004,3704
4004,3710
4004,3713
4004,3714
4004,3716
4004,3718
4004,3719
4004,3720
4004,3748
4004,3749
4004,3884
4004,3885
4004,3886
4004,3895
4004,3906
4004,3907
4004,3908
4004,3920
4004,3928
4004,3929
4004,3931
4004,3933
4004,3934
4004,3957
4004,3991
4004,3992
4004,3994
4004,3995
4004,3996
4004,4012
4004,4013
4004,4014
4004,4015
4004,4016
4004,4022
4004,4023
4004,4034
4004,4035
4004,4167
4004,4168
4004,4195
4004,4208
4004,4216
4004,4852
4004,4895
4004,4925
4005,3704
4005,3705
4005,3706
4005,3709
4005,3713
4005,3714
4005,3715
4005,3749
4005,3883
4005,3886
4005,3887
4005,3895
4005,3896
4005,3897
4005,3898
4005,3899
4005,3905
4005,3919
4005,3929
4005,3930
4005,3934
4005,3957
4005,3958
4005,3992
4005,3993
4005,4021
4005,4023
4005,4024
4005,4033
4005,4035
4005,4036
4005,4166
4005,4168
4005,4169
4005,4195
4005,4205
4005,4206
4005,4207
4005,4208
4005,4216
4005,4852
4005,4894
4005,4895
4005,4925
4006,3706
4006,3707
4006,3708
4006,3709
4006,3712
4006,3714
4006,3715
4006,3716
4006,3719
4006,3720
4006,3749
4006,3840
4006,3841
4006,3882
4006,3887
4006,3899
4006,3900
4006,3901
4006,3902
4006,3903
4006,3904
4006,3915
4006,3916
4006,3918
4006,3928
4006,3930
4006,3934
4006,3958
4006,3959
4006,3960
4006,3961
4006,3962
4006,3963
4006,3964
4006,3965
4006,3966
4006,3967
4006,3968
4006,3969
4006,3970
4006,3980
4006,3993
4006,4020
4006,4024
4006,4032
4006,4036
4006,4165
4006,4166
4006,4169
4006,4171
4006,4172
4006,4195
4006,4204
4006,4208
4006,4216
4006,4852
4006,4894
4006,4895
4006,4924
4007,3711
4007,3712
4007,3715
4007,3716
4007,3717
4007,3718
4007,3720
4007,3721
4007,3749
4007,3839
4007,3841
4007,3842
4007,3882
4007,3887
4007,3907
4007,3908
4007,3909
4007,3910
4007,3911
4007,3912
4007,3913
4007,3914
4007,3916
4007,3917
4007,3918
4007,3925
4007,3926
4007,3927
4007,3930
4007,3934
4007,3970
4007,3971
4007,3972
4007,3979
4007,3980
4007,3981
4007,3982
4007,3983
4007,3984
4007,3985
4007,3986
4007,3987
4007,3988
4007,3992
4007,4020
4007,4024
4007,4032
4007,4036
4007,4073
4007,4074
4007,4166
4007,4167
4007,4168
4007,4170
4007,4172
4007,4173
4007,4195
4007,4203
4007,4204
4007,4208
4007,4216
4007,4852
4007,4923
4008,3712
4008,3713
4008,3714
4008,3715
4008,3721
4008,3749
4008,3838
4008,3839
4008,3842
4008,3881
4008,3886
4008,3906
4008,3921
