Y Coordinate,X Coordinate
7534,450
7534,451
7534,452
7534,453
7534,485
7534,488
7534,1482
7534,1955
7534,2724
7534,2782
7534,2783
7534,2784
7534,2785
7534,2879
7534,2881
7534,2931
7534,10361
7535,442
7535,447
7535,448
7535,453
7535,454
7535,455
7535,456
7535,457
7535,485
7535,488
7535,1481
7535,1955
7535,2724
7535,2785
7535,2786
7535,2787
7535,2788
7535,2789
7535,2790
7535,2878
7535,2879
7535,2880
7535,2930
7535,10361
7536,441
7536,457
7536,458
7536,459
7536,460
7536,461
7536,462
7536,463
7536,485
7536,488
7536,1481
7536,1954
7536,2724
7536,2790
7536,2791
7536,2792
7536,2874
7536,2875
7536,2876
7536,2877
7536,2878
7536,2879
7536,2930
7536,10361
7537,440
7537,463
7537,464
7537,465
7537,466
7537,467
7537,468
7537,485
7537,487
7537,1480
7537,1954
7537,2724
7537,2792
7537,2793
7537,2873
7537,2874
7537,2876
7537,2877
7537,2878
7537,2930
7537,10361
7538,439
7538,468
7538,469
7538,470
7538,471
7538,472
7538,473
7538,485
7538,486
7538,487
7538,1479
7538,1954
7538,2715
7538,2716
7538,2717
7538,2718
7538,2719
7538,2720
7538,2724
7538,2793
7538,2794
7538,2872
7538,2873
7538,2874
7538,2929
7538,10361
7539,439
7539,473
7539,474
7539,484
7539,487
7539,488
7539,1479
7539,1954
7539,2713
7539,2714
7539,2720
7539,2724
7539,2794
7539,2795
7539,2796
7539,2873
7539,2929
7539,10361
7540,439
7540,469
7540,470
7540,471
7540,474
7540,475
7540,476
7540,477
7540,478
7540,479
7540,480
7540,481
7540,482
7540,483
7540,488
7540,489
7540,496
7540,497
7540,1479
7540,1953
7540,2712
7540,2720
7540,2723
7540,2724
7540,2796
7540,2872
7540,2928
7540,2929
7540,10361
7541,438
7541,468
7541,471
7541,472
7541,489
7541,490
7541,491
7541,492
7541,493
7541,494
7541,495
7541,497
7541,498
7541,1479
7541,1953
7541,2711
7541,2719
7541,2720
7541,2724
7541,2725
7541,2796
7541,2801
7541,2803
7541,2871
7541,2929
7541,2930
7541,10361
7542,436
7542,437
7542,467
7542,472
7542,498
7542,499
7542,1476
7542,1477
7542,1478
7542,1479
7542,1953
7542,2711
7542,2720
7542,2721
7542,2725
7542,2796
7542,2797
7542,2798
7542,2799
7542,2800
7542,2801
7542,2802
7542,2803
7542,2804
7542,2826
7542,2827
7542,2870
7542,2930
7542,10361
7543,435
7543,436
7543,466
7543,472
7543,499
7543,500
7543,1475
7543,1953
7543,2711
7543,2721
7543,2724
7543,2804
7543,2805
7543,2825
7543,2827
7543,2828
7543,2870
7543,2929
7543,10361
7544,436
7544,437
7544,438
7544,466
7544,467
7544,472
7544,1474
7544,1953
7544,2711
7544,2721
7544,2723
7544,2724
7544,2805
7544,2825
7544,2828
7544,2829
7544,2870
7544,2928
7544,10361
7545,438
7545,467
7545,468
7545,469
7545,470
7545,471
7545,1474
7545,1953
7545,2710
7545,2711
7545,2721
7545,2722
7545,2723
7545,2724
7545,2805
7545,2806
7545,2824
7545,2829
7545,2869
7545,2928
7545,10360
7545,10361
7546,437
7546,1474
7546,1953
7546,2711
7546,2712
7546,2806
7546,2815
7546,2816
7546,2817
7546,2818
7546,2820
7546,2824
7546,2829
7546,2830
7546,2869
7546,2870
7546,2928
7546,10359
7546,10361
7546,10362
7547,436
7547,451
7547,452
7547,453
7547,455
7547,472
7547,473
7547,474
7547,475
7547,476
7547,477
7547,478
7547,479
7547,1474
7547,1952
7547,2712
7547,2713
7547,2716
7547,2806
7547,2814
7547,2818
7547,2819
7547,2820
7547,2824
7547,2825
7547,2830
7547,2843
7547,2844
7547,2870
7547,2871
7547,2928
7547,10359
7547,10360
7547,10362
7548,435
7548,436
7548,448
7548,449
7548,450
7548,453
7548,454
7548,455
7548,456
7548,457
7548,458
7548,469
7548,470
7548,471
7548,479
7548,480
7548,481
7548,482
7548,483
7548,484
7548,485
7548,1473
7548,1952
7548,2713
7548,2714
7548,2715
7548,2716
7548,2717
7548,2805
7548,2813
7548,2820
7548,2821
7548,2822
7548,2825
7548,2826
7548,2827
7548,2830
7548,2842
7548,2844
7548,2845
7548,2871
7548,2872
7548,2928
7548,10362
7549,433
7549,434
7549,442
7549,443
7549,444
7549,447
7549,458
7549,459
7549,465
7549,466
7549,467
7549,468
7549,485
7549,486
7549,487
7549,488
7549,489
7549,490
7549,491
7549,1469
7549,1470
7549,1471
7549,1472
7549,1952
7549,2717
7549,2804
7549,2811
7549,2812
7549,2822
7549,2823
7549,2824
7549,2827
7549,2828
7549,2829
7549,2841
7549,2845
7549,2872
7549,2873
7549,2928
7549,10362
7550,432
7550,433
7550,434
7550,435
7550,436
7550,437
7550,438
7550,439
7550,440
7550,441
7550,444
7550,445
7550,446
7550,459
7550,463
7550,464
7550,491
7550,492
7550,493
7550,1468
7550,1952
7550,2708
7550,2709
7550,2710
7550,2717
7550,2804
7550,2810
7550,2811
7550,2824
7550,2825
7550,2826
7550,2841
7550,2842
7550,2845
7550,2873
7550,2874
7550,2909
7550,2910
7550,2927
7550,10362
7551,458
7551,461
7551,462
7551,493
7551,1467
7551,1468
7551,1951
7551,2707
7551,2710
7551,2716
7551,2717
7551,2803
7551,2811
7551,2826
7551,2842
7551,2843
7551,2844
7551,2874
7551,2875
7551,2876
7551,2877
7551,2878
7551,2879
7551,2880
7551,2881
7551,2908
7551,2910
7551,2911
7551,2926
7551,10362
7552,458
7552,459
7552,460
7552,493
7552,494
7552,1468
7552,1469
7552,1470
7552,1471
7552,1951
7552,2706
7552,2710
7552,2711
7552,2716
7552,2717
7552,2803
7552,2810
7552,2826
7552,2860
7552,2861
7552,2862
7552,2863
7552,2881
7552,2882
7552,2908
7552,2911
7552,2912
7552,2913
7552,2926
7552,10362
7553,494
7553,1471
7553,1950
7553,1951
7553,2706
7553,2711
7553,2715
7553,2721
7553,2801
7553,2802
7553,2809
7553,2826
7553,2827
7553,2859
7553,2863
7553,2864
7553,2865
7553,2882
7553,2908
7553,2913
7553,2914
7553,2925
7553,10362
7554,442
7554,494
7554,1469
7554,1470
7554,1471
7554,1949
7554,2706
7554,2711
7554,2712
7554,2713
7554,2714
7554,2720
7554,2721
7554,2722
7554,2800
7554,2808
7554,2809
7554,2827
7554,2828
7554,2858
7554,2865
7554,2866
7554,2881
7554,2908
7554,2914
7554,2915
7554,2916
7554,2923
7554,2924
7554,10362
7555,441
7555,442
7555,494
7555,1468
7555,1949
7555,2706
7555,2721
7555,2722
7555,2723
7555,2724
7555,2800
7555,2801
7555,2807
7555,2828
7555,2829
7555,2857
7555,2866
7555,2867
7555,2880
7555,2908
7555,2916
7555,2917
7555,2918
7555,2919
7555,2920
7555,2921
7555,2922
7555,10362
7556,494
7556,1467
7556,1949
7556,2701
7556,2702
7556,2703
7556,2706
7556,2721
7556,2722
7556,2724
7556,2801
7556,2807
7556,2829
7556,2856
7556,2867
7556,2868
7556,2880
7556,2907
7556,10362
7557,493
7557,1467
7557,1949
7557,2700
7557,2703
7557,2704
7557,2705
7557,2706
7557,2722
7557,2723
7557,2724
7557,2801
7557,2806
7557,2807
7557,2829
7557,2855
7557,2856
7557,2868
7557,2880
7557,2906
7557,10362
7558,493
7558,494
7558,1466
7558,1948
7558,2700
7558,2705
7558,2706
7558,2800
7558,2807
7558,2808
7558,2829
7558,2854
7558,2855
7558,2856
7558,2868
7558,2880
7558,2881
7558,2889
7558,2906
7558,10362
7559,494
7559,495
7559,1465
7559,1947
7559,2699
7559,2799
7559,2808
7559,2809
7559,2829
7559,2853
7559,2854
7559,2855
7559,2868
7559,2881
7559,2887
7559,2888
7559,2889
7559,2890
7559,2891
7559,2892
7559,2893
7559,2902
7559,2903
7559,2904
7559,2905
7559,10362
7560,495
7560,496
7560,1464
7560,1946
7560,2699
7560,2799
7560,2809
7560,2814
7560,2815
7560,2829
7560,2855
7560,2867
7560,2881
7560,2882
7560,2883
7560,2884
7560,2885
7560,2886
7560,2893
7560,2894
7560,2901
7560,10362
7561,496
7561,1464
7561,1946
7561,2698
7561,2799
7561,2808
7561,2813
7561,2815
7561,2816
7561,2817
7561,2818
7561,2819
7561,2820
7561,2821
7561,2829
7561,2854
7561,2855
7561,2867
7561,2894
7561,2895
7561,2896
7561,2897
7561,2898
7561,2899
7561,2900
7561,10362
7562,496
7562,1463
7562,1946
7562,2698
7562,2699
7562,2799
7562,2808
7562,2809
7562,2812
7562,2821
7562,2822
7562,2829
7562,2855
7562,2867
7562,2868
7562,10362
7563,496
7563,1462
7563,1945
7563,2696
7563,2697
7563,2698
7563,2699
7563,2799
7563,2809
7563,2810
7563,2811
7563,2822
7563,2823
7563,2824
7563,2825
7563,2826
7563,2827
7563,2828
7563,2855
7563,2868
7563,10362
7564,496
7564,1462
7564,1945
7564,2693
7564,2694
7564,2695
7564,2799
7564,2855
7564,2867
7564,10362
7565,496
7565,1462
7565,1945
7565,2692
7565,2793
7565,2794
7565,2795
7565,2799
7565,2855
7565,2856
7565,2866
7565,10362
7566,496
7566,497
7566,1462
7566,1945
7566,2691
7566,2792
7566,2795
7566,2796
7566,2797
7566,2798
7566,2856
7566,2857
7566,2858
7566,2865
7566,10362
7567,490
7567,497
7567,498
7567,499
7567,500
7567,1461
7567,1945
7567,2691
7567,2791
7567,2858
7567,2859
7567,2864
7567,10362
7568,489
7568,490
7568,500
7568,1460
7568,1945
7568,2691
7568,2692
7568,2790
7568,2859
7568,2860
7568,2861
7568,2862
7568,2863
7568,10362
7569,489
7569,490
7569,1459
7569,1945
7569,2692
7569,2790
7569,10362
7570,1458
7570,1945
7570,2692
7570,2789
7570,10354
7570,10362
7571,1457
7571,1945
7571,2692
7571,2693
7571,2788
7571,10353
7571,10354
7571,10362
7572,1457
7572,1944
7572,2693
7572,2694
7572,2788
7572,10362
7573,1457
7573,1944
7573,2694
7573,2787
7573,2788
7573,10362
7574,1453
7574,1457
7574,1944
7574,2694
7574,2718
7574,2719
7574,2720
7574,2788
7574,10362
7575,1450
7575,1451
7575,1452
7575,1453
7575,1454
7575,1455
7575,1456
7575,1457
7575,1944
7575,2694
7575,2695
7575,2717
7575,2720
7575,2721
7575,2788
7575,10362
7576,1449
7576,1944
7576,2695
7576,2696
7576,2716
7576,2717
7576,2721
7576,2722
7576,2723
7576,2788
7576,2789
7576,10362
7577,1448
7577,1942
7577,1943
7577,2696
7577,2717
7577,2723
7577,2724
7577,2789
7577,2790
7577,10360
7577,10362
7578,1447
7578,1941
7578,2696
7578,2697
7578,2717
7578,2724
7578,2725
7578,2790
7578,2791
7578,10359
7578,10360
7578,10362
7579,1446
7579,1940
7579,1941
7579,2697
7579,2698
7579,2716
7579,2725
7579,2726
7579,2791
7579,10359
7579,10360
7579,10362
7580,1445
7580,1939
7580,2698
7580,2699
7580,2704
7580,2705
7580,2715
7580,2726
7580,2727
7580,2781
7580,2782
7580,2783
7580,2790
7580,10359
7580,10360
7580,10362
7581,1443
7581,1444
7581,1938
7581,1939
7581,2699
7581,2700
7581,2701
7581,2702
7581,2703
7581,2705
7581,2706
7581,2707
7581,2708
7581,2709
7581,2710
7581,2715
7581,2727
7581,2728
7581,2729
7581,2780
7581,2783
7581,2784
7581,2789
7581,10362
7582,1442
7582,1937
7582,2710
7582,2711
7582,2712
7582,2713
7582,2714
7582,2729
7582,2730
7582,2731
7582,2732
7582,2733
7582,2734
7582,2735
7582,2736
7582,2737
7582,2738
7582,2739
7582,2740
7582,2741
7582,2742
7582,2743
7582,2780
7582,2784
7582,2785
7582,2786
7582,2787
7582,2788
7582,10362
7583,1441
7583,1442
7583,1937
7583,2743
7583,2744
7583,2780
7583,10361
7583,10362
7584,1442
7584,1443
7584,1444
7584,1936
7584,2744
7584,2745
7584,2746
7584,2747
7584,2748
7584,2749
7584,2750
7584,2751
7584,2752
7584,2753
7584,2754
7584,2755
7584,2756
7584,2757
7584,2758
7584,2759
7584,2760
7584,2761
7584,2780
7584,2824
7584,2825
7584,2826
7584,2827
7584,10360
7584,10361
7584,10362
7585,1443
7585,1444
7585,1936
7585,2761
7585,2762
7585,2780
7585,2822
7585,2823
7585,2827
7585,2828
7585,2829
7585,10362
7586,1442
7586,1935
7586,2762
7586,2763
7586,2764
7586,2765
7586,2766
7586,2780
7586,2821
7586,2829
7586,2830
7586,2831
7586,2833
7586,2834
7586,2835
7586,2836
7586,2837
7586,10362
7587,1442
7587,1935
7587,2766
7587,2767
7587,2780
7587,2820
7587,2828
7587,2829
7587,2831
7587,2832
7587,2837
7587,2838
7587,10362
7588,1442
7588,1935
7588,2767
7588,2768
7588,2780
7588,2819
7588,2838
7588,10362
7589,1441
7589,1934
7589,2768
7589,2769
7589,2779
7589,2803
7589,2804
7589,2805
7589,2806
7589,2807
7589,2808
7589,2819
7589,2820
7589,2838
7589,2839
7589,10362
7590,1441
7590,1933
7590,2769
7590,2770
7590,2778
7590,2802
7590,2808
7590,2820
7590,2839
7590,10362
7591,1438
7591,1439
7591,1440
7591,1933
7591,2770
7591,2771
7591,2772
7591,2773
7591,2774
7591,2775
7591,2776
7591,2777
7591,2800
7591,2801
7591,2807
7591,2808
7591,2820
7591,2839
7591,10362
7592,1437
7592,1932
7592,2799
7592,2808
7592,2819
7592,2839
7592,10362
7593,1437
7593,1931
7593,2798
7593,2807
7593,2808
7593,2819
7593,2838
7593,2839
7593,10362
7594,1436
7594,1931
7594,2798
7594,2808
7594,2819
7594,2839
7594,10362
7595,1435
7595,1929
7595,1930
7595,2798
7595,2808
7595,2819
7595,2820
7595,2839
7595,10362
7596,1435
7596,1927
7596,1928
7596,2798
7596,2808
7596,2820
7596,2821
7596,2839
7596,10362
7597,1434
7597,1926
7597,2794
7597,2795
7597,2796
7597,2797
7597,2807
7597,2821
7597,2837
7597,2838
7597,10362
7598,1434
7598,1924
7598,1925
7598,2793
7598,2806
7598,2821
7598,2822
7598,2836
7598,10362
7599,1434
7599,1920
7599,1921
7599,1922
7599,1923
7599,2792
7599,2805
7599,2822
7599,2823
7599,2836
7599,10362
7600,1434
7600,1919
7600,2791
7600,2792
7600,2804
7600,2823
7600,2836
7600,10362
7601,1431
7601,1433
7601,1438
7601,1919
7601,2792
7601,2801
7601,2802
7601,2803
7601,2823
7601,2824
7601,2834
7601,2835
7601,10362
7602,1429
7602,1430
7602,1431
7602,1432
7602,1437
7602,1438
7602,1918
7602,2792
7602,2793
7602,2800
7602,2824
7602,2825
7602,2826
7602,2831
7602,2832
7602,2833
7602,10362
7603,1428
7603,1430
7603,1431
7603,1432
7603,1436
7603,1437
7603,1438
7603,1917
7603,2793
7603,2800
7603,2801
7603,2826
7603,2827
7603,2830
7603,10362
7604,1427
7604,1917
7604,2793
7604,2801
7604,2827
7604,2828
7604,2829
7604,10362
7605,1426
7605,1917
7605,2793
7605,2794
7605,2801
7605,10362
7606,1425
7606,1914
7606,1916
7606,1917
7606,2794
7606,2795
7606,2800
7606,10362
7607,1424
7607,1912
7607,1913
7607,1914
7607,1915
7607,2795
7607,2796
7607,2799
7607,10362
7608,1424
7608,1911
7608,2796
7608,2797
7608,2798
7608,10362
7609,1424
7609,1910
7609,2650
7609,2651
7609,10362
7610,500
7610,1423
7610,1910
7610,2649
7610,2650
7610,2651
7610,10362
7611,490
7611,491
7611,492
7611,493
7611,494
7611,500
7611,1423
7611,1908
7611,1909
7611,10361
7611,10362
7612,489
7612,494
7612,495
7612,500
7612,1422
7612,1905
7612,1906
7612,1907
7612,2648
7612,2649
7612,2650
7612,2651
7612,2652
7612,10360
7612,10361
7612,10362
7613,488
7613,495
7613,496
7613,500
7613,1422
7613,1423
7613,1903
7613,1904
7613,2647
7613,2652
7613,2653
7613,10360
7614,487
7614,496
7614,500
7614,1423
7614,1424
7614,1425
7614,1902
7614,2646
7614,2653
7614,10360
7614,10361
7615,485
7615,486
7615,496
7615,497
7615,500
7615,1425
7615,1426
7615,1901
7615,2646
7615,2647
7615,2651
7615,2652
7615,10361
7616,484
7616,497
7616,498
7616,499
7616,1426
7616,1427
7616,1428
7616,1901
7616,2647
7616,2648
7616,2649
7616,2650
7616,10361
7616,10362
7617,482
7617,483
7617,1428
7617,1429
7617,1430
7617,1900
7617,10362
7618,480
7618,481
7618,1430
7618,1900
7618,10361
7619,479
7619,1430
7619,1899
7619,10360
7619,10361
7620,478
7620,1429
7620,1899
7620,10361
7620,10362
7621,478
7621,1428
7621,1898
7621,10362
7622,477
7622,1428
7622,1897
7622,10362
7623,477
7623,1423
7623,1424
7623,1428
7623,1897
7623,10362
7624,476
7624,1421
7624,1422
7624,1423
7624,1424
7624,1427
7624,1897
7624,10362
7625,476
7625,1420
7625,1422
7625,1426
7625,1897
7625,10362
7626,472
7626,475
7626,1419
7626,1420
7626,1421
7626,1425
7626,1897
7626,1898
7626,10362
7627,471
7627,472
7627,473
7627,474
7627,1424
7627,1898
7627,10362
7628,471
7628,1423
7628,1898
7628,10362
7629,464
7629,469
7629,470
7629,1422
7629,1898
7629,1899
7629,10362
7630,463
7630,464
7630,468
7630,1421
7630,1899
7630,10362
7631,462
7631,464
7631,465
7631,468
7631,1420
7631,1899
7631,10362
7632,461
7632,465
7632,466
7632,467
7632,1419
7632,1899
7632,10362
7633,460
7633,466
7633,467
7633,1411
7633,1412
7633,1413
7633,1414
7633,1415
7633,1416
7633,1417
7633,1418
7633,1899
7633,10362
7634,459
7634,465
7634,467
7634,468
7634,1409
7634,1410
7634,1899
7634,9722
7634,9723
7634,10362
7635,459
7635,464
7635,468
7635,489
7635,490
7635,1408
7635,1898
7635,9719
7635,9720
7635,9721
7635,9723
7635,9724
7635,10362
7636,457
7636,458
7636,464
7636,465
7636,468
7636,488
7636,490
7636,491
7636,1408
7636,1898
7636,9718
7636,9719
7636,9724
7636,9725
7636,10362
7637,456
7637,465
7637,466
7637,467
7637,487
7637,491
7637,1407
7637,1898
7637,9719
7637,9725
7637,9726
7637,10361
7637,10362
7638,455
7638,487
7638,488
7638,491
7638,1406
7638,1898
7638,9719
7638,9726
7638,10360
7638,10361
7638,10362
7639,454
7639,488
7639,489
7639,490
7639,1405
7639,1897
7639,9719
7639,9726
7639,9727
7639,10362
7640,453
7640,1404
7640,1897
7640,9719
7640,9720
7640,9727
7640,10362
7641,453
7641,1404
7641,1896
7641,9720
7641,9726
7641,9727
7641,10362
7642,452
7642,1403
7642,1896
7642,9719
7642,9727
7642,9728
7642,10362
7643,452
7643,1403
7643,1895
7643,9718
7643,9728
7643,10361
7643,10362
7644,452
7644,1402
7644,1894
7644,9717
7644,9728
7644,10360
7644,10361
7644,10362
7645,452
7645,1400
7645,1401
7645,1893
7645,9717
7645,9718
7645,9728
7645,10360
7645,10361
7645,10362
7646,452
7646,1398
7646,1399
7646,1892
7646,9718
7646,9727
7646,10360
7646,10362
7647,452
7647,1397
7647,1891
7647,9718
7647,9726
7647,10359
7647,10360
7647,10362
7648,450
7648,451
7648,1396
7648,1889
7648,1890
7648,9718
7648,9719
7648,9726
7648,10359
7648,10360
7648,10362
7649,441
7649,442
7649,446
7649,447
7649,448
7649,449
7649,1395
7649,1887
7649,1888
7649,9719
7649,9720
7649,9721
7649,9722
7649,9723
7649,9724
7649,9725
7649,10362
7650,438
7650,439
7650,440
7650,442
7650,443
7650,444
7650,445
7650,1394
7650,1886
7650,10362
7651,437
7651,1394
7651,1885
7651,10362
7652,436
7652,1393
7652,1884
7652,10362
7653,435
7653,1392
7653,1406
7653,1883
7653,10362
7654,434
7654,1391
7654,1405
7654,1406
7654,1882
7654,1883
7654,10362
7655,433
7655,1391
7655,1404
7655,1406
7655,1881
7655,2730
7655,2731
7655,2732
7655,2733
7655,2734
7655,2735
7655,2736
7655,2737
7655,2738
7655,2739
7655,2740
7655,10362
7656,432
7656,1390
7656,1404
7656,1405
7656,1406
7656,1880
7656,2728
7656,2729
7656,2740
7656,2741
7656,2742
7656,2743
7656,10362
7657,432
7657,1389
7657,1879
7657,2725
7657,2726
7657,2727
7657,2743
7657,2744
7657,2745
7657,10362
7658,431
7658,1388
7658,1402
7658,1403
7658,1404
7658,1879
7658,2724
7658,2745
7658,2746
7658,10362
7659,430
7659,1388
7659,1401
7659,1404
7659,1405
7659,1878
7659,2723
7659,2724
7659,2746
7659,2747
7659,10362
7660,429
7660,1387
7660,1400
7660,1401
7660,1402
7660,1405
7660,1878
7660,2724
7660,2747
7660,10362
7661,429
7661,1387
7661,1388
7661,1402
7661,1403
7661,1404
7661,1405
7661,1878
7661,2723
7661,2747
7661,2748
7661,10362
7662,428
7662,1387
7662,1388
7662,1878
7662,2723
7662,2748
7662,2749
7662,10362
7663,427
7663,1386
7663,1878
7663,2723
7663,2749
7663,10362
7664,423
7664,424
7664,425
7664,426
7664,1385
7664,1877
7664,2723
7664,2749
7664,10362
7665,422
7665,1384
7665,1877
7665,2723
7665,2747
7665,2748
7665,10362
7666,421
7666,1384
7666,1877
7666,1878
7666,2723
7666,2746
7666,10362
7667,421
7667,1383
7667,1878
7667,2723
7667,2724
7667,2746
7667,10362
7668,420
7668,1383
7668,1878
7668,2724
7668,2725
7668,2745
7668,10362
7669,420
7669,1382
7669,1878
7669,1879
7669,2725
7669,2726
7669,2744
7669,10362
7670,419
7670,1382
7670,1879
7670,2726
7670,2727
7670,2728
7670,2729
7670,2730
7670,2731
7670,2732
7670,2733
7670,2734
7670,2735
7670,2736
7670,2737
7670,2738
7670,2739
7670,2740
7670,2741
7670,2742
7670,2743
7670,10362
7671,418
7671,1381
7671,1879
7671,10362
7672,418
7672,1381
7672,1879
7672,1880
7672,10362
7673,417
7673,1380
7673,1381
7673,1880
7673,10362
7674,417
7674,1381
7674,1382
7674,1383
7674,1384
7674,1880
7674,1881
7674,10362
7675,416
7675,1384
7675,1385
7675,1386
7675,1387
7675,1388
7675,1881
7675,10362
7676,416
7676,1384
7676,1385
7676,1386
7676,1387
7676,1388
7676,1881
7676,1882
7676,10362
7677,416
7677,1383
7677,1882
7677,10362
7678,416
7678,1382
7678,1882
7678,1883
7678,10362
7679,416
7679,1381
7679,1883
7679,1884
7679,10362
7680,415
7680,1380
7680,1884
7680,1885
7680,10362
7681,415
7681,1380
7681,1885
7681,1886
7681,10362
7682,415
7682,1380
7682,1886
7682,1887
7682,10362
7683,415
7683,1379
7683,1887
7683,1888
7683,10362
7684,415
7684,1378
7684,1888
7684,10362
7685,415
7685,1377
7685,1378
7685,1888
7685,10362
7686,415
7686,1376
7686,1888
7686,10362
7687,415
7687,1375
7687,1888
7687,10362
7688,415
7688,1374
7688,1887
7688,10362
7689,415
7689,1373
7689,1887
7689,10362
7690,415
7690,1373
7690,1886
7690,10362
7691,415
7691,1373
7691,1886
7691,10362
7692,415
7692,416
7692,1372
7692,1373
7692,1885
7692,10362
7693,416
7693,1371
7693,1885
7693,10362
7694,416
7694,1370
7694,1884
7694,10362
7695,415
7695,1370
7695,1883
7695,10362
7696,414
7696,1370
7696,1882
7696,10362
7697,400
7697,401
7697,413
7697,1370
7697,1882
7697,10362
7698,396
7698,397
7698,398
7698,399
7698,401
7698,402
7698,403
7698,404
7698,405
7698,406
7698,413
7698,1369
7698,1881
7698,10362
7699,343
7699,395
7699,406
7699,407
7699,413
7699,1363
7699,1364
7699,1365
7699,1366
7699,1367
7699,1368
7699,1881
7699,10362
7700,342
7700,343
7700,344
7700,345
7700,346
7700,392
7700,393
7700,394
7700,404
7700,405
7700,407
7700,408
7700,409
7700,410
7700,411
7700,412
7700,1362
7700,1880
7700,10362
7701,342
7701,346
7701,347
7701,348
7701,391
7701,403
7701,405
7701,406
7701,1361
7701,1879
7701,10362
7702,341
7702,348
7702,349
7702,350
7702,390
7702,402
7702,403
7702,406
7702,1361
7702,1876
7702,1877
7702,1878
7702,10362
7703,341
7703,342
7703,350
7703,351
7703,389
7703,403
7703,404
7703,405
7703,1360
7703,1875
7703,10362
7704,342
7704,351
7704,352
7704,353
7704,354
7704,355
7704,356
7704,357
7704,387
7704,388
7704,1359
7704,1874
7704,10362
7705,342
7705,357
7705,386
7705,1359
7705,1873
7705,10362
7706,342
7706,357
7706,358
7706,386
7706,1358
7706,1359
7706,1872
7706,10362
7707,335
7707,336
7707,342
7707,358
7707,385
7707,1359
7707,1872
7707,10362
7708,334
7708,336
7708,337
7708,338
7708,339
7708,340
7708,341
7708,358
7708,384
7708,1359
7708,1872
7708,10362
7709,334
7709,358
7709,359
7709,384
7709,1359
7709,1872
7709,10362
7710,333
7710,359
7710,360
7710,383
7710,1359
7710,1872
7710,10362
7711,333
7711,360
7711,377
7711,378
7711,379
7711,380
7711,381
7711,382
7711,1358
7711,1871
7711,10362
7712,333
7712,360
7712,361
7712,376
7712,1357
7712,1871
7712,10362
7713,332
7713,361
7713,375
7713,1356
7713,1357
7713,1871
7713,10362
7714,332
7714,360
7714,375
7714,1357
7714,1871
7714,1872
7714,10362
7715,332
7715,360
7715,374
7715,1356
7715,1872
7715,1873
7715,2489
7715,2521
7715,10362
7716,332
7716,333
7716,359
7716,374
7716,1355
7716,1873
7716,2488
7716,2489
7716,2520
7716,2521
7716,2574
7716,2575
7716,2576
7716,2577
7716,2578
7716,2579
7716,2580
7716,2581
7716,2582
7716,2583
7716,2584
7716,2585
7716,2586
7716,2587
7716,2588
7716,2589
7716,2590
7716,2591
7716,2592
7716,2593
7716,2594
7716,2595
7716,2596
7716,2597
7716,2598
7716,2599
7716,2600
7716,10362
7717,333
7717,359
7717,373
7717,1355
7717,1873
7717,1945
7717,1946
7717,1959
7717,1960
7717,2393
7717,2488
7717,2489
7717,2490
7717,2522
7717,2523
7717,2524
7717,2525
7717,2526
7717,2527
7717,2528
7717,2529
7717,2530
7717,2531
7717,2532
7717,2533
7717,2534
7717,2535
7717,2536
7717,2537
7717,2538
7717,2539
7717,2540
7717,2541
7717,2542
7717,2543
7717,2544
7717,2545
7717,2546
7717,2547
7717,2548
7717,2549
7717,2550
7717,2551
7717,2552
7717,2553
7717,2554
7717,2555
7717,2556
7717,2557
7717,2558
7717,2559
7717,2560
7717,2561
7717,2562
7717,2563
7717,2564
7717,2565
7717,2566
7717,2567
7717,2568
7717,2569
7717,2570
7717,2571
7717,2572
7717,2573
7717,2600
7717,3995
7717,3996
7717,3997
7717,3998
7717,3999
7717,4000
7717,10362
7718,333
7718,358
7718,373
7718,1354
7718,1873
7718,1944
7718,1946
7718,1947
7718,1948
7718,1949
7718,1950
7718,1951
7718,1952
7718,1958
7718,1960
7718,1961
7718,1963
7718,1964
7718,1965
7718,2157
7718,2158
7718,2159
7718,2160
7718,2161
7718,2170
7718,2171
7718,2172
7718,2173
7718,2174
7718,2175
7718,2176
7718,2333
7718,2334
7718,2336
7718,2337
7718,2338
7718,2339
7718,2340
7718,2341
7718,2342
7718,2343
7718,2344
7718,2345
7718,2392
7718,2393
7718,2397
7718,2398
7718,2440
7718,2452
7718,2453
7718,2454
7718,2455
7718,2468
7718,2469
7718,2470
7718,2471
7718,2472
7718,2473
7718,2474
7718,2475
7718,2476
7718,2477
7718,2478
7718,2479
7718,2480
7718,2481
7718,2482
7718,2483
7718,2484
7718,2485
7718,2486
7718,2487
7718,2490
7718,2491
7718,2492
7718,2493
7718,2494
7718,2495
7718,2496
7718,2497
7718,2498
7718,2499
7718,2500
7718,2501
7718,2502
7718,2503
7718,2504
7718,2505
7718,2506
7718,2507
7718,2508
7718,2509
7718,2510
7718,2511
7718,2512
7718,2513
7718,2514
7718,2515
7718,2516
7718,2517
7718,2518
7718,2519
7718,2520
7718,2521
7718,2600
7718,2601
7718,3945
7718,3946
7718,3947
7718,3949
7718,3950
7718,3951
7718,3952
7718,3953
7718,3954
7718,3955
7718,3956
7718,3957
7718,3958
7718,3959
7718,3960
7718,3961
7718,3962
7718,3963
7718,3964
7718,3965
7718,3966
7718,3967
7718,3968
7718,3969
7718,3970
7718,3971
7718,3972
7718,3973
