Y Coordinate,X Coordinate
2276,1932
2276,1933
2276,1938
2276,1939
2276,1940
2276,1952
2276,1956
2276,1958
2276,1962
2276,1967
2276,1968
2276,1969
2276,1975
2276,1977
2276,1978
2276,1993
2276,1994
2276,2016
2276,2017
2276,2018
2276,2063
2276,2078
2276,2085
2276,2086
2276,2089
2276,2113
2276,2114
2276,2117
2276,2127
2276,2130
2276,2131
2276,2132
2276,2143
2276,2148
2276,2158
2276,2576
2277,1930
2277,1937
2277,1939
2277,1940
2277,1952
2277,1953
2277,1954
2277,1955
2277,1956
2277,1958
2277,1959
2277,1960
2277,1962
2277,1966
2277,1968
2277,1975
2277,1993
2277,1994
2277,2015
2277,2021
2277,2022
2277,2063
2277,2064
2277,2065
2277,2066
2277,2067
2277,2068
2277,2069
2277,2070
2277,2071
2277,2072
2277,2073
2277,2074
2277,2075
2277,2076
2277,2077
2277,2078
2277,2085
2277,2086
2277,2089
2277,2111
2277,2113
2277,2114
2277,2115
2277,2116
2277,2117
2277,2127
2277,2128
2277,2129
2277,2143
2277,2148
2277,2158
2277,2159
2277,2160
2277,2161
2277,2576
2278,1860
2278,1861
2278,1862
2278,1863
2278,1864
2278,1865
2278,1930
2278,1934
2278,1935
2278,1936
2278,1937
2278,1960
2278,1961
2278,1962
2278,1964
2278,1965
2278,1966
2278,1967
2278,1968
2278,1975
2278,2011
2278,2012
2278,2013
2278,2014
2278,2015
2278,2020
2278,2021
2278,2022
2278,2085
2278,2086
2278,2089
2278,2090
2278,2091
2278,2108
2278,2109
2278,2110
2278,2111
2278,2114
2278,2143
2278,2144
2278,2145
2278,2146
2278,2147
2278,2148
2278,2161
2278,2576
2279,1859
2279,1865
2279,1930
2279,1933
2279,1963
2279,1966
2279,1974
2279,1995
2279,1996
2279,2010
2279,2039
2279,2040
2279,2041
2279,2091
2279,2107
2279,2111
2279,2114
2279,2161
2279,2162
2279,2576
2279,2577
2279,2578
2280,1857
2280,1858
2280,1859
2280,1862
2280,1863
2280,1864
2280,1865
2280,1930
2280,1932
2280,1933
2280,1963
2280,1966
2280,1970
2280,1971
2280,1972
2280,1974
2280,1975
2280,1994
2280,1996
2280,2010
2280,2011
2280,2012
2280,2013
2280,2014
2280,2038
2280,2041
2280,2091
2280,2107
2280,2108
2280,2110
2280,2113
2280,2156
2280,2162
2280,2578
2281,1856
2281,1861
2281,1864
2281,1865
2281,1930
2281,1931
2281,1963
2281,1964
2281,1965
2281,1969
2281,1972
2281,1975
2281,1993
2281,1994
2281,1995
2281,2014
2281,2038
2281,2041
2281,2091
2281,2092
2281,2108
2281,2110
2281,2113
2281,2124
2281,2155
2281,2156
2281,2162
2281,2578
2281,2579
2282,1856
2282,1859
2282,1860
2282,1861
2282,1864
2282,1865
2282,1930
2282,1931
2282,1969
2282,1972
2282,1973
2282,1974
2282,1975
2282,1979
2282,1980
2282,1981
2282,1992
2282,1995
2282,2014
2282,2038
2282,2041
2282,2092
2282,2108
2282,2110
2282,2111
2282,2112
2282,2123
2282,2124
2282,2150
2282,2151
2282,2152
2282,2153
2282,2154
2282,2155
2282,2156
2282,2157
2282,2158
2282,2162
2282,2163
2282,2164
2282,2165
2282,2166
2282,2167
2282,2198
2282,2199
2282,2579
2283,1856
2283,1857
2283,1858
2283,1968
2283,1969
2283,1978
2283,1981
2283,1992
2283,1995
2283,2002
2283,2003
2283,2004
2283,2007
2283,2014
2283,2038
2283,2039
2283,2040
2283,2041
2283,2092
2283,2093
2283,2094
2283,2095
2283,2108
2283,2122
2283,2123
2283,2124
2283,2125
2283,2126
2283,2127
2283,2128
2283,2129
2283,2130
2283,2149
2283,2158
2283,2167
2283,2168
2283,2169
2283,2197
2283,2199
2283,2579
2283,2580
2283,2581
2284,1969
2284,1970
2284,1977
2284,1978
2284,1981
2284,1982
2284,1992
2284,1995
2284,2001
2284,2004
2284,2006
2284,2007
2284,2014
2284,2095
2284,2108
2284,2121
2284,2130
2284,2149
2284,2158
2284,2159
2284,2160
2284,2161
2284,2169
2284,2170
2284,2171
2284,2197
2284,2199
2284,2200
2284,2581
2285,1961
2285,1962
2285,1963
2285,1968
2285,1969
2285,1970
2285,1971
2285,1972
2285,1976
2285,1982
2285,1992
2285,1995
2285,2001
2285,2004
2285,2005
2285,2006
2285,2007
2285,2013
2285,2095
2285,2108
2285,2120
2285,2130
2285,2131
2285,2132
2285,2133
2285,2134
2285,2135
2285,2136
2285,2137
2285,2138
2285,2139
2285,2147
2285,2149
2285,2161
2285,2171
2285,2172
2285,2196
2285,2200
2285,2576
2285,2581
2285,2582
2286,1960
2286,1963
2286,1967
2286,1970
2286,1972
2286,1973
2286,1974
2286,1975
2286,1976
2286,1977
2286,1978
2286,1979
2286,1980
2286,1981
2286,1982
2286,1992
2286,1995
2286,2001
2286,2005
2286,2013
2286,2065
2286,2095
2286,2108
2286,2109
2286,2120
2286,2139
2286,2146
2286,2147
2286,2148
2286,2149
2286,2161
2286,2162
2286,2172
2286,2173
2286,2174
2286,2175
2286,2196
2286,2200
2286,2575
2286,2576
2286,2582
2287,1960
2287,1963
2287,1967
2287,1970
2287,1971
2287,1972
2287,1973
2287,1974
2287,1975
2287,1976
2287,1992
2287,1995
2287,1996
2287,1997
2287,1998
2287,1999
2287,2000
2287,2001
2287,2005
2287,2006
2287,2007
2287,2013
2287,2014
2287,2015
2287,2064
2287,2065
2287,2095
2287,2096
2287,2109
2287,2120
2287,2139
2287,2145
2287,2146
2287,2162
2287,2175
2287,2196
2287,2200
2287,2575
2287,2576
2287,2582
2287,2583
2288,1945
2288,1946
2288,1947
2288,1955
2288,1956
2288,1957
2288,1959
2288,1963
2288,1967
2288,1975
2288,1976
2288,1990
2288,1991
2288,1992
2288,2004
2288,2005
2288,2007
2288,2015
2288,2016
2288,2062
2288,2063
2288,2064
2288,2065
2288,2096
2288,2109
2288,2120
2288,2139
2288,2144
2288,2162
2288,2163
2288,2175
2288,2176
2288,2177
2288,2178
2288,2196
2288,2200
2288,2583
2289,1944
2289,1947
2289,1954
2289,1957
2289,1958
2289,1962
2289,1963
2289,1967
2289,1989
2289,2004
2289,2005
2289,2007
2289,2008
2289,2009
2289,2010
2289,2011
2289,2012
2289,2013
2289,2014
2289,2015
2289,2016
2289,2061
2289,2065
2289,2096
2289,2097
2289,2109
2289,2119
2289,2138
2289,2139
2289,2144
2289,2163
2289,2178
2289,2189
2289,2190
2289,2191
2289,2194
2289,2196
2289,2200
2289,2583
2289,2584
2289,2585
2290,1944
2290,1945
2290,1946
2290,1947
2290,1954
2290,1961
2290,1966
2290,1989
2290,2061
2290,2063
2290,2064
2290,2065
2290,2097
2290,2109
2290,2119
2290,2137
2290,2143
2290,2163
2290,2164
2290,2165
2290,2166
2290,2167
2290,2168
2290,2169
2290,2178
2290,2179
2290,2188
2290,2191
2290,2193
2290,2194
2290,2196
2290,2200
2290,2585
2291,1953
2291,1961
2291,1964
2291,1965
2291,1966
2291,1989
2291,2061
2291,2062
2291,2097
2291,2109
2291,2118
2291,2136
2291,2137
2291,2143
2291,2169
2291,2179
2291,2188
2291,2191
2291,2192
2291,2193
2291,2194
2291,2195
2291,2196
2291,2199
2291,2200
2291,2585
2291,2586
2292,1949
2292,1950
2292,1951
2292,1952
2292,1953
2292,1954
2292,1959
2292,1960
2292,1962
2292,1963
2292,1989
2292,2075
2292,2096
2292,2109
2292,2116
2292,2117
2292,2118
2292,2128
2292,2129
2292,2130
2292,2131
2292,2132
2292,2133
2292,2134
2292,2135
2292,2143
2292,2169
2292,2170
2292,2171
2292,2179
2292,2180
2292,2181
2292,2186
2292,2187
2292,2198
2292,2586
2292,2587
2292,2588
2293,1948
2293,1952
2293,1954
2293,1958
2293,1961
2293,1989
2293,2006
2293,2007
2293,2074
2293,2075
2293,2096
2293,2109
2293,2115
2293,2127
2293,2143
2293,2171
2293,2181
2293,2185
2293,2192
2293,2193
2293,2194
2293,2195
2293,2198
2293,2588
2294,1948
2294,1952
2294,1953
2294,1954
2294,1956
2294,1957
2294,1958
2294,1961
2294,1988
2294,1989
2294,2005
2294,2006
2294,2007
2294,2074
2294,2075
2294,2096
2294,2109
2294,2115
2294,2116
2294,2117
2294,2118
2294,2119
2294,2123
2294,2124
2294,2125
2294,2126
2294,2127
2294,2143
2294,2171
2294,2173
2294,2174
2294,2175
2294,2176
2294,2177
2294,2178
2294,2181
2294,2182
2294,2183
2294,2184
2294,2185
2294,2191
2294,2195
2294,2198
2294,2588
2294,2589
2295,1947
2295,1948
2295,1955
2295,1961
2295,1974
2295,1975
2295,1976
2295,1977
2295,1978
2295,1979
2295,1980
2295,1981
2295,1982
2295,1983
2295,1984
2295,1985
2295,1986
2295,1987
2295,2096
2295,2097
2295,2098
2295,2099
2295,2109
2295,2119
2295,2122
2295,2143
2295,2144
2295,2171
2295,2172
2295,2178
2295,2190
2295,2195
2295,2196
2295,2197
2295,2198
2295,2199
2295,2200
2295,2589
2296,1946
2296,1953
2296,1954
2296,1955
2296,1961
2296,1969
2296,1973
2296,2099
2296,2109
2296,2119
2296,2120
2296,2121
2296,2122
2296,2135
2296,2144
2296,2170
2296,2172
2296,2178
2296,2179
2296,2189
2296,2190
2296,2197
2296,2200
2296,2589
2296,2590
2296,2591
2297,1944
2297,1945
2297,1946
2297,1952
2297,1960
2297,1968
2297,1969
2297,1970
2297,1971
2297,1972
2297,1973
2297,2099
2297,2100
2297,2101
2297,2102
2297,2103
2297,2104
2297,2105
2297,2106
2297,2107
2297,2108
2297,2109
2297,2134
2297,2135
2297,2143
2297,2170
2297,2171
2297,2172
2297,2179
2297,2188
2297,2197
2297,2200
2297,2201
2297,2591
2298,1943
2298,1951
2298,1959
2298,1968
2298,2132
2298,2133
2298,2134
2298,2135
2298,2136
2298,2137
2298,2143
2298,2173
2298,2179
2298,2180
2298,2181
2298,2182
2298,2183
2298,2184
2298,2185
2298,2186
2298,2187
2298,2188
2298,2197
2298,2201
2298,2591
2298,2592
2299,1941
2299,1942
2299,1943
2299,1949
2299,1950
2299,1951
2299,1959
2299,1968
2299,2131
2299,2137
2299,2143
2299,2172
2299,2173
2299,2197
2299,2201
2299,2592
2300,1919
2300,1920
2300,1921
2300,1940
2300,1948
2300,1959
2300,1960
2300,1961
2300,1962
2300,1968
2300,2131
2300,2137
2300,2142
2300,2172
2300,2173
2300,2197
2300,2200
2300,2592
2300,2593
2300,2594
2300,2595
2301,1918
2301,1919
2301,1920
2301,1921
2301,1940
2301,1941
2301,1942
2301,1943
2301,1944
2301,1945
2301,1946
2301,1947
2301,1948
2301,1962
2301,1967
2301,2026
2301,2027
2301,2131
2301,2137
2301,2142
2301,2171
2301,2172
2301,2173
2301,2197
2301,2200
2301,2595
2302,1920
2302,1921
2302,1962
2302,1963
2302,1964
2302,1967
2302,2025
2302,2027
2302,2131
2302,2137
2302,2142
2302,2170
2302,2172
2302,2197
2302,2200
2302,2595
2302,2596
2303,1920
2303,1921
2303,1964
2303,1967
2303,2025
2303,2026
2303,2027
2303,2121
2303,2122
2303,2131
2303,2137
2303,2142
2303,2170
2303,2172
2303,2197
2303,2200
2303,2596
2304,1964
2304,1967
2304,2120
2304,2122
2304,2131
2304,2136
2304,2142
2304,2170
2304,2172
2304,2197
2304,2199
2304,2596
2304,2597
2304,2598
2305,1964
2305,1966
2305,2120
2305,2121
2305,2122
2305,2129
2305,2130
2305,2131
2305,2136
2305,2141
2305,2170
2305,2172
2305,2197
2305,2199
2305,2598
2306,1964
2306,1965
2306,1966
2306,2128
2306,2136
2306,2141
2306,2170
2306,2172
2306,2196
2306,2199
2306,2598
2306,2599
2307,2128
2307,2129
2307,2136
2307,2137
2307,2138
2307,2139
2307,2141
2307,2170
2307,2172
2307,2196
2307,2199
2307,2599
2307,2600
2307,2601
2308,2023
2308,2024
2308,2025
2308,2026
2308,2027
2308,2028
2308,2029
2308,2129
2308,2139
2308,2141
2308,2142
2308,2143
2308,2144
2308,2145
2308,2146
2308,2147
2308,2170
2308,2171
2308,2196
2308,2199
2308,2601
2309,2022
2309,2029
2309,2030
2309,2031
2309,2129
2309,2130
2309,2139
2309,2140
2309,2141
2309,2142
2309,2143
2309,2144
2309,2147
2309,2170
2309,2171
2309,2172
2309,2173
2309,2196
2309,2199
2309,2601
2309,2602
2310,2022
2310,2023
2310,2030
2310,2031
2310,2103
2310,2104
2310,2114
2310,2130
2310,2144
2310,2146
2310,2147
2310,2148
2310,2171
2310,2173
2310,2196
2310,2199
2310,2602
2311,2023
2311,2029
2311,2102
2311,2104
2311,2113
2311,2114
2311,2130
2311,2131
2311,2132
2311,2133
2311,2134
2311,2135
2311,2144
2311,2145
2311,2148
2311,2171
2311,2173
2311,2196
2311,2198
2311,2602
2311,2603
2311,2604
2312,2023
2312,2029
2312,2102
2312,2103
2312,2104
2312,2109
2312,2110
2312,2112
2312,2113
2312,2114
2312,2135
2312,2145
2312,2148
2312,2171
2312,2173
2312,2196
2312,2198
2312,2604
2313,2023
2313,2028
2313,2108
2313,2110
2313,2111
2313,2114
2313,2135
2313,2136
2313,2137
2313,2138
2313,2145
2313,2146
2313,2148
2313,2149
2313,2170
2313,2173
2313,2196
2313,2198
2313,2199
2313,2604
2313,2605
2314,2023
2314,2024
2314,2025
2314,2028
2314,2108
2314,2110
2314,2111
2314,2114
2314,2115
2314,2116
2314,2138
2314,2146
2314,2149
2314,2170
2314,2173
2314,2196
2314,2199
2314,2605
2315,2025
2315,2028
2315,2108
2315,2110
2315,2111
2315,2116
2315,2138
2315,2139
2315,2146
2315,2149
2315,2150
2315,2151
2315,2170
2315,2173
2315,2196
2315,2199
2315,2200
2315,2201
2315,2605
2315,2606
2315,2607
2316,2025
2316,2026
2316,2027
2316,2028
2316,2108
2316,2109
2316,2110
2316,2111
2316,2112
2316,2113
2316,2115
2316,2139
2316,2146
2316,2151
2316,2170
2316,2171
2316,2173
2316,2174
2316,2196
2316,2201
2316,2607
2317,2113
2317,2115
2317,2139
2317,2143
2317,2144
2317,2145
2317,2146
2317,2151
2317,2171
2317,2174
2317,2196
2317,2197
2317,2198
2317,2199
2317,2200
2317,2201
2317,2202
2317,2607
2317,2608
2318,2112
2318,2113
2318,2114
2318,2115
2318,2122
2318,2123
2318,2124
2318,2139
2318,2142
2318,2151
2318,2171
2318,2174
2318,2199
2318,2202
2318,2608
2319,2121
2319,2124
2319,2139
2319,2140
2319,2141
2319,2142
2319,2151
2319,2171
2319,2174
2319,2199
2319,2200
2319,2201
2319,2202
2319,2203
2319,2204
2319,2205
2319,2206
2319,2608
2319,2609
2320,2121
2320,2124
2320,2151
2320,2171
2320,2174
2320,2202
2320,2206
2320,2609
2320,2610
2321,2120
2321,2123
2321,2150
2321,2171
2321,2174
2321,2202
2321,2203
2321,2206
2321,2207
2321,2208
2321,2209
2321,2610
2321,2611
2321,2612
2322,2120
2322,2121
2322,2123
2322,2144
2322,2145
2322,2146
2322,2149
2322,2171
2322,2174
2322,2203
2322,2209
2322,2612
2322,2613
2322,2614
2323,2028
2323,2029
2323,2030
2323,2121
2323,2122
2323,2123
2323,2143
2323,2146
2323,2147
2323,2148
2323,2149
2323,2171
2323,2172
2323,2174
2323,2203
2323,2204
2323,2205
2323,2206
2323,2209
2323,2210
2323,2211
2323,2212
2323,2614
2324,2027
2324,2030
2324,2143
2324,2144
2324,2172
2324,2174
2324,2175
2324,2206
2324,2212
2324,2614
2324,2615
2324,2616
2324,2617
2325,2027
2325,2028
2325,2029
2325,2030
2325,2075
2325,2144
2325,2172
2325,2175
2325,2176
2325,2177
2325,2206
2325,2207
2325,2212
2325,2213
2325,2617
2326,2074
2326,2075
2326,2144
2326,2172
2326,2177
2326,2178
2326,2179
2326,2180
2326,2207
2326,2213
2326,2617
2327,2074
2327,2075
2327,2144
2327,2172
2327,2179
2327,2180
2327,2207
2327,2208
2327,2209
2327,2210
2327,2213
2327,2617
2328,2144
2328,2171
2328,2178
2328,2210
2328,2211
2328,2213
2328,2616
2328,2617
2329,2144
2329,2161
2329,2162
2329,2163
2329,2170
2329,2171
2329,2178
2329,2211
2329,2212
2329,2213
2329,2615
2330,2144
2330,2145
2330,2146
2330,2147
2330,2148
2330,2149
2330,2160
2330,2163
2330,2169
2330,2178
2330,2615
2331,2149
2331,2159
2331,2163
2331,2164
2331,2165
2331,2169
2331,2178
2331,2179
2331,2182
2331,2615
2332,2149
2332,2150
2332,2151
2332,2152
2332,2153
2332,2154
2332,2155
2332,2156
2332,2159
2332,2165
2332,2168
2332,2179
2332,2181
2332,2182
2332,2615
2333,2156
2333,2159
2333,2165
2333,2166
2333,2167
2333,2168
2333,2169
2333,2170
2333,2171
2333,2179
2333,2180
2333,2181
2333,2182
2333,2183
2333,2184
2333,2614
2334,2156
2334,2157
2334,2158
2334,2159
2334,2168
2334,2170
2334,2171
2334,2184
2334,2614
2335,2168
2335,2169
2335,2184
2335,2185
2335,2186
2335,2187
2335,2188
2335,2189
2335,2190
2335,2191
2335,2192
2335,2614
2335,2615
2336,2168
2336,2169
2336,2192
2336,2615
2337,2177
2337,2178
2337,2192
2337,2193
2337,2194
2337,2195
2337,2615
2337,2616
2337,2617
2338,2176
2338,2177
2338,2178
2338,2195
2338,2617
2339,2192
2339,2193
2339,2194
2339,2195
2339,2617
2339,2618
2340,2191
2340,2618
2341,2135
2341,2136
2341,2191
2341,2618
2341,2619
2341,2620
2341,2621
2342,2134
2342,2135
2342,2136
2342,2191
2342,2621
2343,2135
2343,2136
2343,2137
2343,2138
2343,2154
2343,2158
2343,2159
2343,2160
2343,2191
2343,2192
2343,2621
2343,2622
2344,2135
2344,2138
2344,2139
2344,2153
2344,2154
2344,2157
2344,2160
2344,2192
2344,2622
2345,2135
2345,2139
2345,2140
2345,2141
2345,2143
2345,2144
2345,2145
2345,2152
2345,2154
2345,2155
2345,2156
2345,2157
2345,2160
2345,2192
2345,2193
2345,2194
2345,2195
2345,2622
2345,2623
2345,2624
2346,2135
2346,2137
2346,2138
2346,2140
2346,2141
2346,2142
2346,2143
2346,2145
2346,2151
2346,2160
2346,2167
2346,2168
2346,2169
2346,2170
2346,2195
2346,2624
2347,2135
2347,2136
2347,2138
2347,2139
2347,2143
2347,2144
2347,2145
2347,2151
2347,2160
2347,2166
2347,2170
2347,2195
2347,2624
2347,2625
2348,2135
2348,2136
2348,2138
2348,2139
2348,2151
2348,2160
2348,2166
2348,2170
2348,2171
2348,2172
2348,2173
2348,2174
2348,2194
2348,2195
2348,2625
2348,2626
2348,2627
2349,2151
2349,2152
2349,2153
2349,2154
2349,2155
2349,2156
2349,2157
2349,2158
2349,2160
2349,2166
2349,2174
2349,2193
2349,2627
2350,2158
2350,2160
2350,2166
2350,2174
2350,2175
2350,2176
2350,2193
2350,2627
2351,2158
2351,2159
2351,2160
2351,2165
2351,2176
2351,2177
2351,2193
2351,2627
2352,2164
2352,2177
2352,2187
2352,2193
2352,2627
2353,2156
2353,2157
2353,2163
2353,2164
2353,2177
2353,2178
2353,2179
2353,2186
2353,2187
2353,2193
2353,2627
2354,2155
2354,2156
2354,2157
2354,2158
2354,2159
2354,2162
2354,2179
2354,2186
2354,2187
2354,2193
2354,2627
2354,2938
2354,2942
2354,2943
2354,2944
2355,2157
2355,2159
2355,2160
2355,2161
2355,2162
2355,2178
2355,2179
2355,2185
2355,2186
2355,2187
2355,2192
2355,2627
2355,2937
2355,2938
2355,2941
2355,2944
2356,2156
2356,2161
2356,2162
2356,2177
2356,2184
2356,2187
2356,2188
2356,2189
2356,2190
2356,2192
2356,2193
2356,2194
2356,2195
2356,2196
2356,2627
2356,2932
2356,2933
2356,2934
2356,2935
2356,2936
2356,2937
2356,2938
2356,2939
2356,2940
2356,2941
2356,2944
2357,2156
2357,2161
2357,2162
2357,2177
2357,2182
2357,2183
2357,2184
2357,2190
2357,2191
2357,2196
2357,2627
2357,2931
2357,2944
2358,2156
2358,2157
2358,2158
2358,2160
2358,2161
2358,2162
2358,2176
2358,2181
2358,2191
2358,2192
2358,2193
2358,2196
2358,2627
2358,2628
2358,2928
2358,2929
2358,2930
2358,2931
2358,2944
2359,2141
2359,2142
2359,2143
2359,2158
2359,2159
2359,2162
2359,2169
2359,2170
2359,2171
2359,2172
2359,2173
2359,2174
2359,2175
2359,2181
2359,2184
2359,2185
2359,2186
2359,2193
2359,2194
2359,2195
2359,2196
2359,2628
2359,2927
2359,2944
2360,2140
2360,2143
2360,2158
2360,2159
2360,2162
2360,2166
2360,2167
2360,2168
2360,2181
2360,2183
2360,2186
2360,2195
2360,2196
2360,2197
2360,2198
2360,2199
2360,2628
2360,2923
2360,2924
2360,2925
2360,2926
2360,2927
2360,2944
2361,2140
2361,2143
2361,2144
2361,2147
2361,2162
2361,2165
2361,2181
2361,2183
2361,2186
2361,2195
2361,2196
2361,2197
2361,2198
2361,2199
2361,2628
2361,2922
2361,2944
2362,2140
2362,2144
2362,2146
2362,2147
2362,2148
2362,2149
2362,2162
2362,2163
2362,2164
2362,2165
2362,2181
2362,2183
2362,2186
2362,2628
2362,2922
2362,2923
2362,2924
2362,2944
2363,2140
